,Season,GameNumber,EventNumber,Period,AdvantageType,EventTimeFromZero,EventTimeFromTwenty,EventType,EventDetail,TeamCode,VPlayer,VPosition,HPlayer,HPosition,PlayerNumber,PlayerName,ShotType,Zone,Length,ShotResult,ShotTeamCode,ShotPlayerNumber,ShotPlayerName,WinTeamCode,VTeamCode,HTeamCode,HitterTeamCode,HitterPlayerNumber,HitterPlayerName,HitteeTeamCode,HitteePlayerNumber,HitteePlayerName,PenaltyTeamCode,PenaltyPlayerNumber,PenaltyPlayerName,PenaltyType,DrawnByTeamCode,DrawnByPlayerNumber,DrawnByPlayerName,GameDate,GoalNumber,GoalTime,Assist1Player,Assist2Player,TBGoalandEvent,Counts,block,faceoff,giveaway,goal,hit,miss,penalty,shot,takeaway,eventvalue,heventvalue,veventvalue,vp,hp,vgp,hgp,gp,plyr,zs,vzs,hzs,zvp,zhp,zplyr,vmax,vmin,pos,vpos,hmax,hmin,hpos,position
81,2010,20001,223.0,3,EV,96,1104.0,GOAL,"TOR #16 MACARTHUR(1), Backhand, Off. Zone, 21 ft.Assists: #41 KULEMIN(1); #84 GRABOVSKI(1)",TOR,6.0,RD,8.0,RD,16.0,MACARTHUR,Backhand,O,21.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,4.0,96.0,41 N.KULEMIN(1),84 M.GRABOVSKI(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,0.25925925925925924,-0.25925925925925924,0.3333333333333333,-0.7407407407407407,1,1,1,-0.7407407407407407,1,-1,1,6,-5,-5.0,6,-2,1,1,0,-5,4,4.0
82,2010,20001,223.0,3,EV,96,1104.0,GOAL,"TOR #16 MACARTHUR(1), Backhand, Off. Zone, 21 ft.Assists: #41 KULEMIN(1); #84 GRABOVSKI(1)",TOR,76.0,LD,36.0,LD,16.0,MACARTHUR,Backhand,O,21.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,4.0,96.0,41 N.KULEMIN(1),84 M.GRABOVSKI(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,0.25925925925925924,-0.25925925925925924,0.3333333333333333,-0.037037037037037035,1,1,1,-0.037037037037037035,1,-1,1,6,0,0.0,6,-2,1,1,0,-6,1,1.0
83,2010,20001,223.0,3,EV,96,1104.0,GOAL,"TOR #16 MACARTHUR(1), Backhand, Off. Zone, 21 ft.Assists: #41 KULEMIN(1); #84 GRABOVSKI(1)",TOR,31.0,G,35.0,G,16.0,MACARTHUR,Backhand,O,21.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,4.0,96.0,41 N.KULEMIN(1),84 M.GRABOVSKI(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,0.25925925925925924,-0.25925925925925924,0.2962962962962963,-0.2962962962962963,1,1,1,-0.2962962962962963,1,-1,1,7,-7,-7.0,7,7,3,3,-7,-7,3,3.0
84,2010,20001,226.0,3,EV,131,1069.0,HIT,"TOR #28 ORR HIT MTL #45 PICARD, Off. Zone",TOR,17.0,C,26.0,C,,,,O,,,,,,,MTL,TOR,TOR,28.0,ORR,MTL,45.0,PICARD,,,,,,,,,5.0,148.0,,,17.0,162,0,0,0,0,1,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.6666666666666666,0.14814814814814814,1,1,1,0.14814814814814814,1,-1,1,4,1,1.0,4,-3,1,1,1,-6,1,1.0
85,2010,20001,226.0,3,EV,131,1069.0,HIT,"TOR #28 ORR HIT MTL #45 PICARD, Off. Zone",TOR,94.0,RW,18.0,RW,,,,O,,,,,,,MTL,TOR,TOR,28.0,ORR,MTL,45.0,PICARD,,,,,,,,,5.0,148.0,,,17.0,162,0,0,0,0,1,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.07407407407407407,0.33333333333333337,1,1,1,0.33333333333333337,1,-1,1,0,2,2.0,6,-3,3,3,2,-8,1,1.0
86,2010,20001,226.0,3,EV,131,1069.0,HIT,"TOR #28 ORR HIT MTL #45 PICARD, Off. Zone",TOR,32.0,LW,28.0,LW,,,,O,,,,,,,MTL,TOR,TOR,28.0,ORR,MTL,45.0,PICARD,,,,,,,,,5.0,148.0,,,17.0,162,0,0,0,0,1,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.07407407407407407,0.33333333333333337,1,1,1,0.33333333333333337,1,-1,1,0,2,2.0,5,-3,3,3,2,-8,1,1.0
87,2010,20001,226.0,3,EV,131,1069.0,HIT,"TOR #28 ORR HIT MTL #45 PICARD, Off. Zone",TOR,20.0,RD,2.0,RD,,,,O,,,,,,,MTL,TOR,TOR,28.0,ORR,MTL,45.0,PICARD,,,,,,,,,5.0,148.0,,,17.0,162,0,0,0,0,1,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,-0.33333333333333337,0.2222222222222222,1,1,1,0.2222222222222222,1,-1,1,-2,-1,-1.0,6,-2,4,4,0,-5,3,3.0
88,2010,20001,226.0,3,EV,131,1069.0,HIT,"TOR #28 ORR HIT MTL #45 PICARD, Off. Zone",TOR,45.0,LD,15.0,LD,,,,O,,,,,,,MTL,TOR,TOR,28.0,ORR,MTL,45.0,PICARD,,,,,,,,,5.0,148.0,,,17.0,162,0,0,0,0,1,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,-0.33333333333333337,-0.037037037037037035,1,1,1,-0.037037037037037035,1,-1,1,-2,-2,-2.0,6,-2,4,4,0,-6,3,3.0
89,2010,20001,226.0,3,EV,131,1069.0,HIT,"TOR #28 ORR HIT MTL #45 PICARD, Off. Zone",TOR,31.0,G,35.0,G,,,,O,,,,,,,MTL,TOR,TOR,28.0,ORR,MTL,45.0,PICARD,,,,,,,,,5.0,148.0,,,17.0,162,0,0,0,0,1,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.2962962962962963,-0.2962962962962963,1,1,1,-0.2962962962962963,1,-1,1,7,-7,-7.0,7,7,3,3,-7,-7,3,3.0
90,2010,20001,227.0,3,EV,137,1063.0,SHOT,"MTL ONGOAL - #17 BOYD, Wrist, Off. Zone, 20 ft.",MTL,17.0,C,42.0,C,17.0,BOYD,Wrist,O,20.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,11.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.6666666666666666,-0.4814814814814815,1,1,1,-0.4814814814814815,1,1,-1,4,-6,-6.0,4,-3,1,1,1,-6,4,4.0
91,2010,20001,227.0,3,EV,137,1063.0,SHOT,"MTL ONGOAL - #17 BOYD, Wrist, Off. Zone, 20 ft.",MTL,94.0,RW,18.0,RW,17.0,BOYD,Wrist,O,20.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,11.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.07407407407407407,0.33333333333333337,1,1,1,0.33333333333333337,1,1,-1,0,2,2.0,6,-3,3,3,2,-8,1,1.0
92,2010,20001,227.0,3,EV,137,1063.0,SHOT,"MTL ONGOAL - #17 BOYD, Wrist, Off. Zone, 20 ft.",MTL,32.0,LW,28.0,LW,17.0,BOYD,Wrist,O,20.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,11.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.07407407407407407,0.33333333333333337,1,1,1,0.33333333333333337,1,1,-1,0,2,2.0,5,-3,3,3,2,-8,1,1.0
93,2010,20001,227.0,3,EV,137,1063.0,SHOT,"MTL ONGOAL - #17 BOYD, Wrist, Off. Zone, 20 ft.",MTL,20.0,RD,15.0,RD,17.0,BOYD,Wrist,O,20.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,11.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,-0.33333333333333337,-0.037037037037037035,1,1,1,-0.037037037037037035,1,1,-1,-2,-2,-2.0,6,-2,4,4,0,-5,3,3.0
94,2010,20001,227.0,3,EV,137,1063.0,SHOT,"MTL ONGOAL - #17 BOYD, Wrist, Off. Zone, 20 ft.",MTL,45.0,LD,22.0,LD,17.0,BOYD,Wrist,O,20.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,11.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,-0.33333333333333337,-0.4444444444444444,1,1,1,-0.4444444444444444,1,1,-1,-2,-6,-6.0,6,-2,4,4,0,-6,4,4.0
95,2010,20001,227.0,3,EV,137,1063.0,SHOT,"MTL ONGOAL - #17 BOYD, Wrist, Off. Zone, 20 ft.",MTL,31.0,G,35.0,G,17.0,BOYD,Wrist,O,20.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,11.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.2962962962962963,1,1,1,-0.2962962962962963,1,1,-1,7,-7,-7.0,7,7,3,3,-7,-7,3,3.0
96,2010,20001,229.0,3,EV,138,1062.0,FAC,TOR won Def. Zone - MTL #15 HALPERN vs TOR #42 BOZAK,TOR,15.0,C,42.0,C,,,,D,,,,,,TOR,MTL,TOR,,,,,,,,,,,,,,2010-10-07,5.0,148.0,,,10.0,162,0,1,0,0,0,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.2962962962962963,-0.4814814814814815,1,1,1,-0.4814814814814815,-1,1,-1,3,-6,-6.0,4,-3,3,3,1,-6,4,4.0
97,2010,20001,229.0,3,EV,138,1062.0,FAC,TOR won Def. Zone - MTL #15 HALPERN vs TOR #42 BOZAK,TOR,40.0,RW,81.0,RW,,,,D,,,,,,TOR,MTL,TOR,,,,,,,,,,,,,,2010-10-07,5.0,148.0,,,10.0,162,0,1,0,0,0,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.8518518518518519,-0.25925925925925924,1,1,1,-0.25925925925925924,-1,1,-1,6,-5,-5.0,6,-3,1,1,2,-8,3,3.0
98,2010,20001,229.0,3,EV,138,1062.0,FAC,TOR won Def. Zone - MTL #15 HALPERN vs TOR #42 BOZAK,TOR,57.0,LW,32.0,LW,,,,D,,,,,,TOR,MTL,TOR,,,,,,,,,,,,,,2010-10-07,5.0,148.0,,,10.0,162,0,1,0,0,0,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.6296296296296295,-0.8148148148148149,1,1,1,-0.8148148148148149,-1,1,-1,5,-8,-8.0,5,-3,1,1,2,-8,4,4.0
99,2010,20001,229.0,3,EV,138,1062.0,FAC,TOR won Def. Zone - MTL #15 HALPERN vs TOR #42 BOZAK,TOR,26.0,RD,8.0,RD,,,,D,,,,,,TOR,MTL,TOR,,,,,,,,,,,,,,2010-10-07,5.0,148.0,,,10.0,162,0,1,0,0,0,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.2962962962962963,-0.7407407407407407,1,1,1,-0.7407407407407407,-1,1,-1,3,-5,-5.0,6,-2,3,3,0,-5,4,4.0
100,2010,20001,229.0,3,EV,138,1062.0,FAC,TOR won Def. Zone - MTL #15 HALPERN vs TOR #42 BOZAK,TOR,75.0,LD,22.0,LD,,,,D,,,,,,TOR,MTL,TOR,,,,,,,,,,,,,,2010-10-07,5.0,148.0,,,10.0,162,0,1,0,0,0,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.2962962962962963,-0.4444444444444444,1,1,1,-0.4444444444444444,-1,1,-1,3,-6,-6.0,6,-2,3,3,0,-6,4,4.0
101,2010,20001,229.0,3,EV,138,1062.0,FAC,TOR won Def. Zone - MTL #15 HALPERN vs TOR #42 BOZAK,TOR,31.0,G,35.0,G,,,,D,,,,,,TOR,MTL,TOR,,,,,,,,,,,,,,2010-10-07,5.0,148.0,,,10.0,162,0,1,0,0,0,0,0,0,0,0.14814814814814814,0.14814814814814814,-0.14814814814814814,0.2962962962962963,-0.2962962962962963,1,1,1,-0.2962962962962963,-1,1,-1,7,-7,-7.0,7,7,3,3,-7,-7,3,3.0
102,2010,20001,230.0,3,EV,145,1055.0,SHOT,"MTL ONGOAL - #15 HALPERN, Snap, Off. Zone, 18 ft.",MTL,15.0,C,42.0,C,15.0,HALPERN,Snap,O,18.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,3.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.4814814814814815,1,1,1,-0.4814814814814815,1,1,-1,3,-6,-6.0,4,-3,3,3,1,-6,4,4.0
103,2010,20001,230.0,3,EV,145,1055.0,SHOT,"MTL ONGOAL - #15 HALPERN, Snap, Off. Zone, 18 ft.",MTL,40.0,RW,81.0,RW,15.0,HALPERN,Snap,O,18.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,3.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.8518518518518519,-0.25925925925925924,1,1,1,-0.25925925925925924,1,1,-1,6,-5,-5.0,6,-3,1,1,2,-8,3,3.0
104,2010,20001,230.0,3,EV,145,1055.0,SHOT,"MTL ONGOAL - #15 HALPERN, Snap, Off. Zone, 18 ft.",MTL,57.0,LW,32.0,LW,15.0,HALPERN,Snap,O,18.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,3.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.6296296296296295,-0.8148148148148149,1,1,1,-0.8148148148148149,1,1,-1,5,-8,-8.0,5,-3,1,1,2,-8,4,4.0
105,2010,20001,230.0,3,EV,145,1055.0,SHOT,"MTL ONGOAL - #15 HALPERN, Snap, Off. Zone, 18 ft.",MTL,26.0,RD,8.0,RD,15.0,HALPERN,Snap,O,18.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,3.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.7407407407407407,1,1,1,-0.7407407407407407,1,1,-1,3,-5,-5.0,6,-2,3,3,0,-5,4,4.0
106,2010,20001,230.0,3,EV,145,1055.0,SHOT,"MTL ONGOAL - #15 HALPERN, Snap, Off. Zone, 18 ft.",MTL,75.0,LD,22.0,LD,15.0,HALPERN,Snap,O,18.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,3.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.4444444444444444,1,1,1,-0.4444444444444444,1,1,-1,3,-6,-6.0,6,-2,3,3,0,-6,4,4.0
107,2010,20001,230.0,3,EV,145,1055.0,SHOT,"MTL ONGOAL - #15 HALPERN, Snap, Off. Zone, 18 ft.",MTL,31.0,G,35.0,G,15.0,HALPERN,Snap,O,18.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,,,3.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.2962962962962963,1,1,1,-0.2962962962962963,1,1,-1,7,-7,-7.0,7,7,3,3,-7,-7,3,3.0
108,2010,20001,231.0,3,EV,148,1052.0,SHOT,"MTL ONGOAL - #40 LAPIERRE, Snap, Off. Zone, 16 ft.",MTL,15.0,C,42.0,C,40.0,LAPIERRE,Snap,O,16.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.4814814814814815,1,1,1,-0.4814814814814815,1,1,-1,3,-6,-6.0,4,-3,3,3,1,-6,4,4.0
109,2010,20001,231.0,3,EV,148,1052.0,SHOT,"MTL ONGOAL - #40 LAPIERRE, Snap, Off. Zone, 16 ft.",MTL,40.0,RW,81.0,RW,40.0,LAPIERRE,Snap,O,16.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.8518518518518519,-0.25925925925925924,1,1,1,-0.25925925925925924,1,1,-1,6,-5,-5.0,6,-3,1,1,2,-8,3,3.0
110,2010,20001,231.0,3,EV,148,1052.0,SHOT,"MTL ONGOAL - #40 LAPIERRE, Snap, Off. Zone, 16 ft.",MTL,57.0,LW,32.0,LW,40.0,LAPIERRE,Snap,O,16.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.6296296296296295,-0.8148148148148149,1,1,1,-0.8148148148148149,1,1,-1,5,-8,-8.0,5,-3,1,1,2,-8,4,4.0
111,2010,20001,231.0,3,EV,148,1052.0,SHOT,"MTL ONGOAL - #40 LAPIERRE, Snap, Off. Zone, 16 ft.",MTL,26.0,RD,8.0,RD,40.0,LAPIERRE,Snap,O,16.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.7407407407407407,1,1,1,-0.7407407407407407,1,1,-1,3,-5,-5.0,6,-2,3,3,0,-5,4,4.0
112,2010,20001,231.0,3,EV,148,1052.0,SHOT,"MTL ONGOAL - #40 LAPIERRE, Snap, Off. Zone, 16 ft.",MTL,75.0,LD,22.0,LD,40.0,LAPIERRE,Snap,O,16.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.4444444444444444,1,1,1,-0.4444444444444444,1,1,-1,3,-6,-6.0,6,-2,3,3,0,-6,4,4.0
113,2010,20001,231.0,3,EV,148,1052.0,SHOT,"MTL ONGOAL - #40 LAPIERRE, Snap, Off. Zone, 16 ft.",MTL,31.0,G,35.0,G,40.0,LAPIERRE,Snap,O,16.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,0,0,0,0,1,0,0.2222222222222222,-0.2222222222222222,0.2222222222222222,0.2962962962962963,-0.2962962962962963,1,1,1,-0.2962962962962963,1,1,-1,7,-7,-7.0,7,7,3,3,-7,-7,3,3.0
114,2010,20001,232.0,3,EV,148,1052.0,GOAL,"MTL #15 HALPERN(1), Snap, Off. Zone, 11 ft.Assists: #40 LAPIERRE(1); #57 POULIOT(1)",MTL,15.0,C,42.0,C,15.0,HALPERN,Snap,O,11.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,-0.25925925925925924,0.25925925925925924,0.2962962962962963,-0.4814814814814815,1,1,1,-0.4814814814814815,1,1,-1,3,-6,-6.0,4,-3,3,3,1,-6,4,4.0
115,2010,20001,232.0,3,EV,148,1052.0,GOAL,"MTL #15 HALPERN(1), Snap, Off. Zone, 11 ft.Assists: #40 LAPIERRE(1); #57 POULIOT(1)",MTL,40.0,RW,81.0,RW,15.0,HALPERN,Snap,O,11.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,-0.25925925925925924,0.25925925925925924,0.8518518518518519,-0.25925925925925924,1,1,1,-0.25925925925925924,1,1,-1,6,-5,-5.0,6,-3,1,1,2,-8,3,3.0
116,2010,20001,232.0,3,EV,148,1052.0,GOAL,"MTL #15 HALPERN(1), Snap, Off. Zone, 11 ft.Assists: #40 LAPIERRE(1); #57 POULIOT(1)",MTL,57.0,LW,32.0,LW,15.0,HALPERN,Snap,O,11.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,-0.25925925925925924,0.25925925925925924,0.6296296296296295,-0.8148148148148149,1,1,1,-0.8148148148148149,1,1,-1,5,-8,-8.0,5,-3,1,1,2,-8,4,4.0
117,2010,20001,232.0,3,EV,148,1052.0,GOAL,"MTL #15 HALPERN(1), Snap, Off. Zone, 11 ft.Assists: #40 LAPIERRE(1); #57 POULIOT(1)",MTL,26.0,RD,8.0,RD,15.0,HALPERN,Snap,O,11.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,-0.25925925925925924,0.25925925925925924,0.2962962962962963,-0.7407407407407407,1,1,1,-0.7407407407407407,1,1,-1,3,-5,-5.0,6,-2,3,3,0,-5,4,4.0
118,2010,20001,232.0,3,EV,148,1052.0,GOAL,"MTL #15 HALPERN(1), Snap, Off. Zone, 11 ft.Assists: #40 LAPIERRE(1); #57 POULIOT(1)",MTL,75.0,LD,22.0,LD,15.0,HALPERN,Snap,O,11.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,-0.25925925925925924,0.25925925925925924,0.2962962962962963,-0.4444444444444444,1,1,1,-0.4444444444444444,1,1,-1,3,-6,-6.0,6,-2,3,3,0,-6,4,4.0
119,2010,20001,232.0,3,EV,148,1052.0,GOAL,"MTL #15 HALPERN(1), Snap, Off. Zone, 11 ft.Assists: #40 LAPIERRE(1); #57 POULIOT(1)",MTL,31.0,G,35.0,G,15.0,HALPERN,Snap,O,11.0,,,,,,MTL,TOR,,,,,,,,,,,,,,,5.0,148.0,40 M.LAPIERRE(1),57 B.POULIOT(1),0.0,162,0,0,0,1,0,0,0,0,0,0.25925925925925924,-0.25925925925925924,0.25925925925925924,0.2962962962962963,-0.2962962962962963,1,1,1,-0.2962962962962963,1,1,-1,7,-7,-7.0,7,7,3,3,-7,-7,3,3.0
120,2010,20002,105.0,1,EV,1020,180.0,BLOCK,"PIT #10 LETESTU BLOCKED BY  PHI #3 BARTULIS, Wrist, Def. Zone",PHI,17.0,C,10.0,C,3.0,BARTULIS,Wrist,D,,,PIT,10.0,LETESTU,,PHI,PIT,,,,,,,,,,,,,,,2.0,1035.0,,,15.0,162,1,0,0,0,0,0,0,0,0,0.07407407407407407,-0.07407407407407407,0.07407407407407407,-0.5925925925925926,0.5925925925925926,1,1,1,0.5925925925925926,-1,-1,1,-5,5,5.0,2,-5,4,4,5,-2,1,1.0
