Season,GameNumber,GameDate,VTeamCode,HTeamCode
2010,20438,2010-12-12,WSH,NYR
2010,20439,2010-12-12,VAN,EDM
2010,20440,2010-12-12,MIN,ANA
2010,20441,2010-12-13,LA,DET
2010,20442,2010-12-13,ATL,OTT
2010,20443,2010-12-13,NYI,NSH
2010,20444,2010-12-13,CHI,COL
2010,20445,2010-12-13,CBJ,CGY
2010,20446,2010-12-13,DAL,SJ
2010,20447,2010-12-14,PIT,PHI
2010,20448,2010-12-14,TOR,EDM
2010,20449,2010-12-15,BOS,BUF
2010,20450,2010-12-15,PHX,NJ
2010,20451,2010-12-15,NYR,PIT
2010,20452,2010-12-15,ANA,WSH
2010,20453,2010-12-15,STL,DET
2010,20454,2010-12-15,PHI,MTL
2010,20455,2010-12-15,ATL,TB
2010,20456,2010-12-15,CAR,FLA
2010,20457,2010-12-15,SJ,NSH
2010,20458,2010-12-15,COL,CHI
2010,20459,2010-12-15,CBJ,VAN
2010,20460,2010-12-16,ANA,NYI
2010,20461,2010-12-16,PHX,NYR
2010,20462,2010-12-16,CAR,ATL
2010,20463,2010-12-16,BOS,MTL
2010,20464,2010-12-16,LA,STL
2010,20465,2010-12-16,OTT,MIN
2010,20466,2010-12-16,SJ,DAL
2010,20467,2010-12-16,TOR,CGY
2010,20468,2010-12-16,CBJ,EDM
2010,20469,2010-12-17,NSH,NJ
2010,20470,2010-12-17,BUF,FLA
2010,20471,2010-12-17,DET,CHI
2010,20472,2010-12-17,OTT,COL
2010,20473,2010-12-18,NYR,PHI
2010,20474,2010-12-18,WSH,BOS
2010,20475,2010-12-18,PHX,NYI
2010,20476,2010-12-18,ANA,CAR
2010,20477,2010-12-18,NJ,ATL
2010,20478,2010-12-18,DAL,CBJ
2010,20479,2010-12-18,BUF,TB
2010,20480,2010-12-18,SJ,STL
2010,20481,2010-12-18,LA,NSH
2010,20482,2010-12-18,MIN,CGY
2010,20483,2010-12-18,TOR,VAN
2010,20484,2010-12-19,WSH,OTT
2010,20485,2010-12-19,DAL,DET
2010,20486,2010-12-19,LA,CHI
2010,20487,2010-12-19,MTL,COL
2010,20488,2010-12-20,ANA,BOS
2010,20489,2010-12-20,ATL,TOR
2010,20490,2010-12-20,FLA,PHI
2010,20491,2010-12-20,PHX,PIT
2010,20492,2010-12-20,CAR,TB
2010,20493,2010-12-20,VAN,STL
2010,20494,2010-12-20,CGY,MIN
2010,20495,2010-12-21,ANA,BUF
2010,20496,2010-12-21,NJ,WSH
2010,20497,2010-12-21,STL,ATL
2010,20498,2010-12-21,CGY,CBJ
2010,20499,2010-12-21,MTL,DAL
2010,20500,2010-12-21,LA,COL
2010,20501,2010-12-21,EDM,SJ
2010,20502,2010-12-22,TB,NYI
2010,20503,2010-12-22,FLA,PIT
2010,20504,2010-12-22,VAN,DET
2010,20505,2010-12-22,NSH,CHI
2010,20506,2010-12-23,ATL,BOS
2010,20507,2010-12-23,FLA,BUF
2010,20508,2010-12-23,NYI,NJ
2010,20509,2010-12-23,TB,NYR
2010,20510,2010-12-23,PIT,WSH
2010,20511,2010-12-23,MTL,CAR
2010,20512,2010-12-23,VAN,CBJ
2010,20513,2010-12-23,DET,STL
2010,20514,2010-12-23,OTT,NSH
2010,20515,2010-12-23,CGY,DAL
2010,20516,2010-12-23,MIN,COL
2010,20517,2010-12-23,EDM,LA
2010,20518,2010-12-23,PHX,SJ
2010,20519,2010-12-26,PIT,OTT
2010,20520,2010-12-26,TOR,NJ
2010,20521,2010-12-26,MTL,NYI
2010,20522,2010-12-26,WSH,CAR
2010,20523,2010-12-26,TB,ATL
2010,20524,2010-12-26,CBJ,CHI
2010,20525,2010-12-26,NSH,STL
2010,20526,2010-12-26,DET,MIN
2010,20527,2010-12-26,PHX,DAL
2010,20528,2010-12-26,EDM,VAN
2010,20529,2010-12-26,ANA,LA
2010,20530,2010-12-27,NYI,NYR
2010,20531,2010-12-27,MIN,CBJ
2010,20532,2010-12-27,BOS,FLA
2010,20533,2010-12-27,DET,COL
2010,20534,2010-12-27,BUF,CGY
2010,20535,2010-12-27,LA,SJ
2010,20536,2010-12-28,CAR,TOR
2010,20537,2010-12-28,ATL,PIT
2010,20538,2010-12-28,MTL,WSH
2010,20539,2010-12-28,BOS,TB
2010,20540,2010-12-28,CHI,STL
2010,20541,2010-12-28,DAL,NSH
2010,20542,2010-12-28,BUF,EDM
2010,20543,2010-12-28,ANA,PHX
2010,20544,2010-12-28,PHI,VAN
2010,20545,2010-12-29,NYR,NJ
2010,20546,2010-12-29,PIT,NYI
2010,20547,2010-12-29,CAR,OTT
2010,20548,2010-12-29,SJ,MIN
2010,20549,2010-12-29,DET,DAL
2010,20550,2010-12-29,LA,PHX
2010,20551,2010-12-30,CBJ,TOR
2010,20552,2010-12-30,BOS,ATL
2010,20553,2010-12-30,MTL,TB
2010,20554,2010-12-30,SJ,CHI
2010,20555,2010-12-30,COL,EDM
2010,20556,2010-12-30,PHI,LA
2010,20557,2010-12-31,ATL,NJ
2010,20558,2010-12-31,MTL,FLA
2010,20559,2010-12-31,NSH,MIN
2010,20560,2010-12-31,NYI,DET
2010,20561,2010-12-31,OTT,CBJ
2010,20562,2010-12-31,PHX,STL
2010,20563,2010-12-31,PHI,ANA
2010,20564,2010-12-31,VAN,DAL
2010,20565,2010-12-31,COL,CGY
2010,20566,2011-01-01,WSH,PIT
2010,20567,2011-01-01,BOS,BUF
2010,20568,2011-01-01,TOR,OTT
2010,20569,2011-01-01,NJ,CAR
2010,20570,2011-01-01,NYR,TB
2010,20571,2011-01-01,SJ,LA
2010,20572,2011-01-01,CGY,EDM
2010,20573,2011-01-02,ATL,MTL
2010,20574,2011-01-02,NYR,FLA
2010,20575,2011-01-02,PHI,DET
2010,20576,2011-01-02,DAL,STL
2010,20577,2011-01-02,CBJ,NSH
2010,20578,2011-01-02,PHX,MIN
2010,20579,2011-01-02,VAN,COL
2010,20580,2011-01-02,CHI,ANA
2010,20581,2011-01-03,BOS,TOR
2010,20582,2011-01-03,FLA,CAR
2010,20583,2011-01-03,NYI,CGY
2010,20584,2011-01-03,CHI,LA
2010,20585,2011-01-03,VAN,SJ
2010,20586,2011-01-04,MIN,NJ
2010,20587,2011-01-04,TB,WSH
2010,20588,2011-01-04,BUF,COL
2010,20589,2011-01-04,DET,EDM
2010,20590,2011-01-04,CBJ,PHX
2010,20591,2011-01-05,CAR,NYR
2010,20592,2011-01-05,TB,PIT
2010,20593,2011-01-05,ATL,FLA
2010,20594,2011-01-05,DAL,CHI
2010,20595,2011-01-05,CGY,VAN
2010,20596,2011-01-05,NSH,ANA
2010,20597,2011-01-06,MIN,BOS
2010,20598,2011-01-06,STL,TOR
2010,20599,2011-01-06,PHI,NJ
2010,20600,2011-01-06,PIT,MTL
2010,20601,2011-01-06,PHX,COL
2010,20602,2011-01-06,NYI,EDM
2010,20603,2011-01-06,NSH,LA
2010,20604,2011-01-06,BUF,SJ
2010,20605,2011-01-07,TOR,ATL
2010,20606,2011-01-07,CAR,FLA
2010,20607,2011-01-07,OTT,CHI
2010,20608,2011-01-07,NYR,DAL
2010,20609,2011-01-07,DET,CGY
2010,20610,2011-01-07,EDM,VAN
2010,20611,2011-01-07,CBJ,ANA
2010,20612,2011-01-08,NJ,PHI
2010,20613,2011-01-08,NYI,COL
2010,20614,2011-01-08,BOS,MTL
2010,20615,2011-01-08,TB,OTT
2010,20616,2011-01-08,MIN,PIT
2010,20617,2011-01-08,FLA,WSH
2010,20618,2011-01-08,NYR,STL
2010,20619,2011-01-08,BUF,PHX
2010,20620,2011-01-08,NSH,SJ
2010,20621,2011-01-08,DET,VAN
2010,20622,2011-01-08,CBJ,LA
2010,20623,2011-01-09,ATL,CAR
2010,20624,2011-01-09,TB,NJ
2010,20625,2011-01-09,DAL,MIN
2010,20626,2011-01-09,NYI,CHI
2010,20627,2011-01-09,SJ,ANA
2010,20628,2011-01-10,BOS,PIT
2010,20629,2011-01-10,PHX,STL
2010,20630,2011-01-10,DET,COL
2010,20631,2011-01-10,TOR,LA
2010,20632,2011-01-11,OTT,BOS
2010,20633,2011-01-11,PHI,BUF
2010,20634,2011-01-11,VAN,NYI
2010,20635,2011-01-11,MTL,NYR
2010,20636,2011-01-11,CGY,CAR
2010,20637,2011-01-11,PHX,CBJ
2010,20638,2011-01-11,WSH,FLA
2010,20639,2011-01-11,MIN,NSH
2010,20640,2011-01-11,EDM,DAL
2010,20641,2011-01-11,TOR,SJ
2010,20642,2011-01-12,PIT,MTL
2010,20643,2011-01-12,WSH,TB
2010,20644,2011-01-12,COL,CHI
2010,20645,2011-01-12,STL,ANA
2010,20646,2011-01-13,PHI,BOS
2010,20647,2011-01-13,CAR,BUF
2010,20648,2011-01-13,OTT,NYI
2010,20649,2011-01-13,VAN,NYR
2010,20650,2011-01-13,NSH,FLA
2010,20651,2011-01-13,TOR,PHX
2010,20652,2011-01-13,STL,LA
2010,20653,2011-01-13,EDM,SJ
2010,20654,2011-01-14,VAN,WSH
2010,20655,2011-01-14,DET,CBJ
2010,20656,2011-01-14,CGY,OTT
2010,20657,2011-01-14,PHI,ATL
2010,20658,2011-01-14,NJ,TB
2010,20659,2011-01-14,COL,MIN
2010,20660,2011-01-15,PIT,BOS
2010,20661,2011-01-15,CGY,TOR
2010,20662,2011-01-15,NYR,MTL
2010,20663,2011-01-15,BUF,NYI
2010,20664,2011-01-15,TB,CAR
2010,20665,2011-01-15,NJ,FLA
2010,20666,2011-01-15,CBJ,DET
2010,20667,2011-01-15,CHI,NSH
2010,20668,2011-01-15,ATL,DAL
2010,20669,2011-01-15,ANA,PHX
2010,20670,2011-01-15,EDM,LA
2010,20671,2011-01-15,STL,SJ
2010,20672,2011-01-16,OTT,WSH
2010,20673,2011-01-16,VAN,MIN
2010,20674,2011-01-16,PHI,NYR
2010,20675,2011-01-16,NSH,CHI
2010,20676,2011-01-16,EDM,ANA
2010,20677,2011-01-17,CAR,BOS
2010,20678,2011-01-17,NJ,NYI
2010,20679,2011-01-17,SJ,PHX
2010,20680,2011-01-17,CGY,MTL
2010,20681,2011-01-17,ATL,FLA
2010,20682,2011-01-17,LA,DAL
2010,20683,2011-01-18,MTL,BUF
2010,20684,2011-01-18,WSH,PHI
2010,20685,2011-01-18,DET,PIT
2010,20686,2011-01-18,BOS,CAR
2010,20687,2011-01-18,ANA,OTT
2010,20688,2011-01-18,CBJ,TB
2010,20689,2011-01-18,LA,STL
2010,20690,2011-01-18,VAN,COL
2010,20691,2011-01-18,MIN,EDM
2010,20692,2011-01-18,NSH,PHX
2010,20693,2011-01-19,TOR,NYR
2010,20694,2011-01-19,CBJ,FLA
2010,20695,2011-01-19,MIN,CGY
2010,20696,2011-01-20,BUF,BOS
2010,20697,2011-01-20,ANA,TOR
2010,20698,2011-01-20,PIT,NJ
2010,20699,2011-01-20,WSH,NYI
2010,20700,2011-01-20,OTT,PHI
2010,20701,2011-01-20,NYR,CAR
2010,20702,2011-01-20,TB,ATL
2010,20703,2011-01-20,DET,STL
2010,20704,2011-01-20,NSH,COL
2010,20705,2011-01-20,DAL,EDM
2010,20706,2011-01-20,SJ,VAN
2010,20707,2011-01-20,PHX,LA
2010,20708,2011-01-21,NYI,BUF
2010,20709,2011-01-21,MTL,OTT
2010,20710,2011-01-21,TB,FLA
2010,20711,2011-01-21,DAL,CGY
2010,20712,2011-01-22,NJ,PHI
2010,20713,2011-01-22,CHI,DET
2010,20714,2011-01-22,BOS,COL
2010,20715,2011-01-22,WSH,TOR
2010,20716,2011-01-22,ANA,MTL
2010,20717,2011-01-22,CAR,PIT
2010,20718,2011-01-22,NYR,ATL
2010,20719,2011-01-22,CBJ,STL
2010,20720,2011-01-22,LA,PHX
2010,20721,2011-01-22,CGY,VAN
2010,20722,2011-01-22,MIN,SJ
2010,20723,2011-01-23,FLA,NJ
2010,20724,2011-01-23,BUF,NYI
2010,20725,2011-01-23,PHI,CHI
2010,20726,2011-01-23,ATL,TB
2010,20727,2011-01-23,NSH,EDM
2010,20728,2011-01-24,NYR,WSH
2010,20729,2011-01-24,TOR,CAR
2010,20730,2011-01-24,NSH,CGY
2010,20731,2011-01-24,STL,COL
2010,20732,2011-01-24,DAL,VAN
2010,20733,2011-01-24,BOS,LA
2010,20734,2011-01-25,FLA,NYR
2010,20735,2011-01-25,MTL,PHI
2010,20736,2011-01-25,NYI,PIT
2010,20737,2011-01-25,ANA,CBJ
2010,20738,2011-01-25,BUF,OTT
2010,20739,2011-01-25,TOR,TB
2010,20740,2011-01-25,MIN,CHI
2010,20741,2011-01-25,EDM,PHX
2010,20742,2011-01-26,FLA,BOS
2010,20743,2011-01-26,CAR,NYI
2010,20744,2011-01-26,WSH,ATL
2010,20745,2011-01-26,NJ,DET
2010,20746,2011-01-26,EDM,DAL
2010,20747,2011-01-26,PHX,COL
2010,20748,2011-01-26,STL,CGY
2010,20749,2011-01-26,NSH,VAN
2010,20750,2011-01-26,SJ,LA
2010,20751,2011-02-01,FLA,TOR
2010,20752,2011-02-01,OTT,NJ
2010,20753,2011-02-01,PIT,NYR
2010,20754,2011-02-01,MTL,WSH
2010,20755,2011-02-01,BOS,CAR
2010,20756,2011-02-01,NYI,ATL
2010,20757,2011-02-01,CHI,CBJ
2010,20758,2011-02-01,PHI,TB
2010,20759,2011-02-22,COL,STL
2010,20760,2011-02-01,CGY,NSH
2010,20761,2011-02-01,LA,MIN
2010,20762,2011-02-01,VAN,DAL
2010,20763,2011-02-01,PHX,SJ
2010,20764,2011-02-02,DET,OTT
2010,20765,2011-02-02,NYI,PIT
2010,20766,2011-02-02,FLA,MTL
2010,20767,2011-02-02,VAN,PHX
2010,20768,2011-02-02,LA,EDM
2010,20769,2011-02-02,SJ,ANA
2010,20770,2011-02-03,DAL,BOS
2010,20771,2011-02-03,CAR,TOR
2010,20772,2011-02-03,NJ,NYR
2010,20773,2011-02-03,NSH,PHI
2010,20774,2011-02-03,CGY,ATL
2010,20775,2011-02-03,MIN,COL
2010,20776,2011-02-04,FLA,NJ
2010,20777,2011-02-04,BUF,PIT
2010,20778,2011-02-04,CBJ,DET
2010,20779,2011-02-04,WSH,TB
2010,20780,2011-02-04,EDM,STL
2010,20781,2011-02-04,CHI,VAN
2010,20782,2011-02-05,SJ,BOS
2010,20783,2011-02-05,NYR,MTL
2010,20784,2011-02-05,ANA,COL
2010,20785,2011-02-05,TOR,BUF
2010,20786,2011-02-05,OTT,NYI
2010,20787,2011-02-05,DAL,PHI
2010,20788,2011-02-05,ATL,CAR
2010,20789,2011-02-05,EDM,CBJ
2010,20790,2011-02-05,DET,NSH
2010,20791,2011-02-05,MIN,PHX
2010,20792,2011-02-05,LA,CGY
2010,20793,2011-02-06,PIT,WSH
2010,20794,2011-02-06,NJ,MTL
2010,20795,2011-02-06,STL,TB
2010,20796,2011-02-07,ATL,TOR
2010,20797,2011-02-07,NYR,DET
2010,20798,2011-02-07,EDM,NSH
2010,20799,2011-02-07,CHI,CGY
2010,20800,2011-02-07,COL,PHX
2010,20801,2011-02-07,OTT,VAN
2010,20802,2011-02-08,CAR,NJ
2010,20803,2011-02-08,TOR,NYI
2010,20804,2011-02-08,CBJ,PIT
2010,20805,2011-02-08,SJ,WSH
2010,20806,2011-02-08,BUF,TB
2010,20807,2011-02-08,STL,FLA
2010,20808,2011-02-09,MTL,BOS
2010,20809,2011-02-09,NSH,DET
2010,20810,2011-02-09,SJ,CBJ
2010,20811,2011-02-09,COL,MIN
2010,20812,2011-02-09,PHX,DAL
2010,20813,2011-02-09,OTT,CGY
2010,20814,2011-02-09,CHI,EDM
2010,20815,2011-02-09,ANA,VAN
2010,20816,2011-02-10,NJ,TOR
2010,20817,2011-02-10,CAR,PHI
2010,20818,2011-02-10,LA,PIT
2010,20819,2011-02-10,NYI,MTL
2010,20820,2011-02-10,BUF,FLA
2010,20821,2011-02-11,DET,BOS
2010,20822,2011-02-11,SJ,NJ
2010,20823,2011-02-11,PIT,NYI
2010,20824,2011-02-11,COL,CBJ
2010,20825,2011-02-11,NYR,ATL
2010,20826,2011-02-11,MIN,STL
2010,20827,2011-02-11,CHI,DAL
2010,20828,2011-02-11,ANA,CGY
2010,20829,2011-02-12,LA,WSH
2010,20830,2011-02-12,OTT,EDM
2010,20831,2011-02-12,TOR,MTL
2010,20832,2011-02-12,CAR,TB
2010,20833,2011-02-12,COL,NSH
2010,20834,2011-02-12,CHI,PHX
2010,20835,2011-02-12,STL,MIN
2010,20836,2011-02-12,CGY,VAN
2010,20837,2011-02-13,NYI,BUF
2010,20838,2011-02-13,PIT,NYR
2010,20839,2011-02-13,CBJ,DAL
2010,20840,2011-02-13,CAR,ATL
2010,20841,2011-02-13,SJ,FLA
2010,20842,2011-02-13,BOS,DET
2010,20843,2011-02-13,LA,PHI
2010,20844,2011-02-13,ANA,EDM
2010,20845,2011-02-14,VAN,STL
2010,20846,2011-02-14,CGY,COL
2010,20847,2011-02-14,WSH,PHX
2010,20848,2011-02-15,TOR,BOS
2010,20849,2011-02-15,BUF,MTL
2010,20850,2011-02-15,NYI,OTT
2010,20851,2011-02-15,PHI,TB
2010,20852,2011-02-15,SJ,NSH
2010,20853,2011-02-15,VAN,MIN
2010,20854,2011-02-15,DAL,EDM
2010,20855,2011-02-16,TOR,BUF
2010,20856,2011-02-16,CAR,NJ
2010,20857,2011-02-16,LA,CBJ
2010,20858,2011-02-16,PHI,FLA
2010,20859,2011-02-16,MIN,CHI
2010,20860,2011-02-16,PIT,COL
2010,20861,2011-02-16,DAL,CGY
2010,20862,2011-02-16,WSH,ANA
2010,20863,2011-02-17,BOS,NYI
2010,20864,2011-02-17,LA,NYR
2010,20865,2011-02-17,DET,TB
2010,20866,2011-02-17,VAN,NSH
2010,20867,2011-02-17,MTL,EDM
2010,20868,2011-02-17,ATL,PHX
2010,20869,2011-02-17,WSH,SJ
2010,20870,2011-02-18,NYR,NJ
2010,20871,2011-02-18,PHI,CAR
2010,20872,2011-02-18,STL,BUF
2010,20873,2011-02-18,BOS,OTT
2010,20874,2011-02-18,DET,FLA
2010,20875,2011-02-18,ANA,MIN
2010,20876,2011-02-18,CBJ,CHI
