,Season,GameNumber,TeamCode,RosterCount,D1,D2,F1,F2
412,2010,20263,DET,18.0,3.0,3.0,5.0,7.0
413,2010,20263,STL,18.0,1.0,5.0,3.0,9.0
414,2010,20264,ANA,18.0,2.0,4.0,5.0,7.0
415,2010,20264,MIN,18.0,0.0,6.0,2.0,10.0
416,2010,20265,COL,18.0,1.0,5.0,2.0,10.0
417,2010,20265,SJ,18.0,3.0,3.0,6.0,6.0
418,2010,20266,CGY,18.0,1.0,5.0,3.0,9.0
419,2010,20266,PHX,18.0,2.0,4.0,3.0,9.0
420,2010,20267,CHI,18.0,2.0,4.0,4.0,8.0
421,2010,20267,EDM,18.0,1.0,5.0,0.0,12.0
422,2010,20268,CBJ,18.0,0.0,6.0,2.0,10.0
423,2010,20268,LA,18.0,2.0,4.0,5.0,7.0
424,2010,20269,BOS,18.0,3.0,3.0,4.0,8.0
425,2010,20269,FLA,18.0,1.0,5.0,0.0,12.0
426,2010,20270,NJ,18.0,0.0,6.0,2.0,10.0
427,2010,20270,TOR,18.0,1.0,5.0,2.0,10.0
428,2010,20271,PHI,18.0,3.0,3.0,5.0,7.0
429,2010,20271,TB,18.0,0.0,6.0,2.0,10.0
430,2010,20272,MTL,18.0,1.0,5.0,3.0,9.0
431,2010,20272,NSH,18.0,2.0,4.0,4.0,8.0
432,2010,20273,DAL,18.0,1.0,5.0,3.0,9.0
433,2010,20273,SJ,18.0,3.0,3.0,6.0,6.0
434,2010,20274,CAR,18.0,1.0,5.0,3.0,9.0
435,2010,20274,PIT,18.0,3.0,3.0,5.0,7.0
436,2010,20275,DET,18.0,3.0,3.0,5.0,7.0
437,2010,20275,MIN,18.0,1.0,5.0,2.0,10.0
438,2010,20276,BUF,18.0,2.0,4.0,3.0,9.0
439,2010,20276,LA,18.0,2.0,4.0,5.0,7.0
440,2010,20278,OTT,18.0,1.0,5.0,1.0,11.0
441,2010,20278,STL,18.0,1.0,5.0,3.0,9.0
442,2010,20279,COL,18.0,1.0,5.0,2.0,10.0
443,2010,20279,NYR,18.0,2.0,4.0,4.0,8.0
444,2010,20280,CGY,18.0,1.0,5.0,2.0,10.0
445,2010,20280,CHI,18.0,2.0,4.0,4.0,8.0
446,2010,20281,EDM,18.0,1.0,5.0,0.0,12.0
447,2010,20281,PHX,18.0,2.0,4.0,3.0,9.0
448,2010,20282,ANA,18.0,2.0,4.0,5.0,7.0
449,2010,20282,CBJ,18.0,0.0,6.0,2.0,10.0
450,2010,20283,BOS,18.0,3.0,3.0,5.0,7.0
451,2010,20283,LA,18.0,2.0,4.0,5.0,7.0
452,2010,20286,FLA,18.0,1.0,5.0,0.0,12.0
453,2010,20286,NYI,18.0,0.0,6.0,1.0,11.0
454,2010,20287,PHI,18.0,3.0,3.0,5.0,7.0
455,2010,20287,WSH,18.0,3.0,3.0,4.0,8.0
456,2010,20288,CAR,18.0,1.0,5.0,3.0,9.0
457,2010,20288,NSH,18.0,1.0,5.0,3.0,9.0
458,2010,20289,NJ,18.0,0.0,6.0,2.0,10.0
459,2010,20289,STL,18.0,1.0,5.0,3.0,9.0
460,2010,20290,MIN,18.0,1.0,5.0,2.0,10.0
461,2010,20290,NYR,18.0,2.0,4.0,4.0,8.0
462,2010,20291,COL,18.0,1.0,5.0,2.0,10.0
463,2010,20291,DAL,18.0,1.0,5.0,3.0,9.0
464,2010,20292,CHI,18.0,2.0,4.0,4.0,8.0
465,2010,20292,VAN,18.0,3.0,3.0,5.0,7.0
466,2010,20293,CBJ,18.0,0.0,6.0,2.0,10.0
467,2010,20293,SJ,18.0,3.0,3.0,6.0,6.0
468,2010,20295,CGY,18.0,1.0,5.0,2.0,10.0
469,2010,20295,DET,18.0,3.0,3.0,5.0,7.0
470,2010,20296,ANA,18.0,2.0,4.0,4.0,8.0
471,2010,20296,EDM,18.0,1.0,5.0,0.0,12.0
472,2010,20297,PHX,18.0,1.0,5.0,4.0,8.0
473,2010,20297,VAN,18.0,3.0,3.0,5.0,7.0
474,2010,20298,DAL,18.0,1.0,5.0,3.0,9.0
475,2010,20298,TOR,18.0,1.0,5.0,2.0,10.0
476,2010,20299,NJ,18.0,0.0,6.0,2.0,10.0
477,2010,20299,WSH,18.0,3.0,3.0,4.0,8.0
478,2010,20300,CGY,18.0,1.0,5.0,2.0,10.0
479,2010,20300,NYR,18.0,2.0,4.0,4.0,8.0
480,2010,20302,CBJ,18.0,0.0,6.0,2.0,10.0
481,2010,20302,NSH,18.0,1.0,5.0,3.0,9.0
482,2010,20303,LA,18.0,2.0,4.0,5.0,7.0
483,2010,20303,OTT,18.0,0.0,6.0,1.0,11.0
484,2010,20305,FLA,18.0,1.0,5.0,0.0,12.0
485,2010,20305,PIT,18.0,3.0,3.0,5.0,7.0
486,2010,20306,EDM,18.0,1.0,5.0,0.0,12.0
487,2010,20306,PHX,18.0,1.0,5.0,4.0,8.0
488,2010,20307,BUF,18.0,2.0,4.0,3.0,9.0
489,2010,20307,PIT,18.0,3.0,3.0,5.0,7.0
490,2010,20308,CBJ,18.0,0.0,6.0,2.0,10.0
491,2010,20308,NYI,18.0,0.0,6.0,1.0,11.0
492,2010,20309,CAR,18.0,1.0,5.0,3.0,9.0
493,2010,20309,WSH,18.0,2.0,4.0,4.0,8.0
494,2010,20312,DAL,18.0,1.0,5.0,3.0,9.0
495,2010,20312,OTT,18.0,0.0,6.0,1.0,11.0
496,2010,20313,CGY,18.0,1.0,5.0,3.0,9.0
497,2010,20313,NJ,18.0,0.0,6.0,2.0,10.0
498,2010,20314,NYR,18.0,2.0,4.0,4.0,8.0
499,2010,20314,TB,18.0,0.0,6.0,2.0,10.0
500,2010,20315,BOS,18.0,3.0,3.0,5.0,7.0
501,2010,20315,FLA,18.0,1.0,5.0,0.0,12.0
502,2010,20317,MIN,18.0,1.0,5.0,2.0,10.0
503,2010,20317,PHI,18.0,3.0,3.0,5.0,7.0
504,2010,20318,COL,18.0,1.0,5.0,2.0,10.0
505,2010,20318,VAN,18.0,3.0,3.0,5.0,7.0
506,2010,20319,CHI,18.0,2.0,4.0,4.0,8.0
507,2010,20319,SJ,18.0,2.0,4.0,6.0,6.0
508,2010,20320,COL,18.0,1.0,5.0,2.0,10.0
509,2010,20320,EDM,18.0,1.0,5.0,0.0,12.0
510,2010,20321,BOS,18.0,3.0,3.0,5.0,7.0
511,2010,20321,CAR,18.0,1.0,5.0,3.0,9.0
512,2010,20322,NJ,18.0,0.0,6.0,2.0,10.0
513,2010,20322,NYI,18.0,0.0,6.0,1.0,11.0
514,2010,20323,CGY,18.0,1.0,5.0,3.0,9.0
515,2010,20323,PHI,18.0,3.0,3.0,5.0,7.0
516,2010,20324,OTT,18.0,1.0,5.0,1.0,11.0
517,2010,20324,PIT,18.0,3.0,3.0,5.0,7.0
518,2010,20325,MIN,18.0,1.0,5.0,2.0,10.0
519,2010,20325,NSH,18.0,2.0,4.0,3.0,9.0
520,2010,20326,ANA,18.0,2.0,4.0,4.0,8.0
521,2010,20326,CHI,18.0,2.0,4.0,4.0,8.0
522,2010,20327,TB,18.0,0.0,6.0,2.0,10.0
523,2010,20327,WSH,18.0,2.0,4.0,5.0,7.0
524,2010,20328,CBJ,18.0,0.0,6.0,2.0,10.0
525,2010,20328,DET,18.0,3.0,3.0,5.0,7.0
526,2010,20329,BUF,18.0,2.0,4.0,3.0,9.0
527,2010,20329,TOR,18.0,1.0,5.0,2.0,10.0
528,2010,20331,FLA,18.0,1.0,5.0,0.0,12.0
529,2010,20331,NYR,18.0,2.0,4.0,4.0,8.0
530,2010,20332,DAL,18.0,1.0,5.0,3.0,9.0
531,2010,20332,STL,18.0,1.0,5.0,3.0,9.0
532,2010,20335,CGY,18.0,1.0,5.0,3.0,9.0
533,2010,20335,PIT,18.0,3.0,3.0,5.0,7.0
534,2010,20336,BUF,18.0,2.0,4.0,3.0,9.0
535,2010,20336,MTL,18.0,1.0,5.0,3.0,9.0
536,2010,20337,OTT,18.0,1.0,5.0,1.0,11.0
537,2010,20337,TOR,18.0,1.0,5.0,2.0,10.0
538,2010,20338,FLA,18.0,1.0,5.0,0.0,12.0
539,2010,20338,TB,18.0,0.0,6.0,2.0,10.0
540,2010,20339,DAL,18.0,1.0,5.0,3.0,9.0
541,2010,20339,STL,18.0,1.0,5.0,3.0,9.0
542,2010,20341,ANA,18.0,1.0,5.0,4.0,8.0
543,2010,20341,PHX,18.0,2.0,4.0,4.0,8.0
544,2010,20342,COL,18.0,1.0,5.0,2.0,10.0
545,2010,20342,MIN,18.0,1.0,5.0,2.0,10.0
546,2010,20343,EDM,18.0,1.0,5.0,0.0,12.0
547,2010,20343,SJ,18.0,2.0,4.0,6.0,6.0
548,2010,20345,CAR,18.0,1.0,5.0,3.0,9.0
549,2010,20345,WSH,18.0,3.0,3.0,5.0,7.0
550,2010,20347,CBJ,18.0,0.0,6.0,2.0,10.0
551,2010,20347,DET,18.0,3.0,3.0,5.0,7.0
552,2010,20348,NYR,18.0,2.0,4.0,4.0,8.0
553,2010,20348,PIT,18.0,3.0,3.0,5.0,7.0
554,2010,20349,CAR,18.0,1.0,5.0,3.0,9.0
555,2010,20349,DAL,18.0,1.0,5.0,3.0,9.0
556,2010,20350,EDM,18.0,1.0,5.0,0.0,12.0
557,2010,20350,OTT,18.0,1.0,5.0,1.0,11.0
558,2010,20351,CGY,18.0,1.0,5.0,3.0,9.0
559,2010,20351,MIN,18.0,1.0,5.0,2.0,10.0
560,2010,20352,ANA,18.0,2.0,4.0,5.0,7.0
561,2010,20352,LA,18.0,3.0,3.0,5.0,7.0
562,2010,20354,NSH,18.0,2.0,4.0,3.0,9.0
563,2010,20354,PHX,18.0,2.0,4.0,4.0,8.0
564,2010,20356,ATL,18.0,2.0,4.0,1.0,11.0
565,2010,20356,COL,18.0,1.0,5.0,2.0,10.0
566,2010,20357,DET,18.0,3.0,3.0,5.0,7.0
567,2010,20357,SJ,18.0,2.0,4.0,6.0,6.0
568,2010,20358,EDM,18.0,1.0,5.0,0.0,12.0
569,2010,20358,MTL,18.0,1.0,5.0,3.0,9.0
570,2010,20359,BOS,18.0,3.0,3.0,5.0,7.0
571,2010,20359,PHI,18.0,3.0,3.0,5.0,7.0
572,2010,20360,CBJ,18.0,0.0,6.0,2.0,10.0
573,2010,20360,NSH,18.0,2.0,4.0,3.0,9.0
574,2010,20361,STL,18.0,1.0,5.0,3.0,9.0
575,2010,20361,WSH,18.0,3.0,3.0,5.0,7.0
576,2010,20362,MIN,18.0,1.0,5.0,3.0,9.0
577,2010,20362,PHX,18.0,2.0,4.0,4.0,8.0
578,2010,20363,CGY,18.0,1.0,5.0,3.0,9.0
579,2010,20363,VAN,18.0,3.0,3.0,5.0,7.0
580,2010,20364,ANA,18.0,2.0,4.0,5.0,7.0
581,2010,20364,FLA,18.0,1.0,5.0,0.0,12.0
582,2010,20366,EDM,18.0,1.0,5.0,0.0,12.0
583,2010,20366,TOR,18.0,1.0,5.0,2.0,10.0
584,2010,20367,MTL,18.0,0.0,6.0,3.0,9.0
585,2010,20367,NJ,18.0,0.0,6.0,2.0,10.0
586,2010,20368,NYI,18.0,0.0,6.0,1.0,11.0
587,2010,20368,NYR,18.0,2.0,4.0,4.0,8.0
588,2010,20370,OTT,18.0,1.0,5.0,1.0,11.0
589,2010,20370,SJ,18.0,2.0,4.0,6.0,6.0
590,2010,20371,DAL,18.0,1.0,5.0,3.0,9.0
591,2010,20371,WSH,18.0,3.0,3.0,5.0,7.0
592,2010,20372,FLA,18.0,1.0,5.0,0.0,12.0
593,2010,20372,LA,18.0,3.0,3.0,5.0,7.0
594,2010,20373,NYI,18.0,0.0,6.0,1.0,11.0
595,2010,20373,NYR,18.0,2.0,4.0,4.0,8.0
596,2010,20374,CAR,18.0,1.0,5.0,3.0,9.0
597,2010,20374,COL,18.0,1.0,5.0,2.0,10.0
598,2010,20375,BUF,18.0,2.0,4.0,4.0,8.0
599,2010,20375,CBJ,18.0,0.0,6.0,2.0,10.0
600,2010,20376,CGY,18.0,1.0,5.0,3.0,9.0
601,2010,20376,MIN,18.0,1.0,5.0,3.0,9.0
602,2010,20378,ANA,18.0,2.0,4.0,4.0,8.0
603,2010,20378,DET,18.0,3.0,3.0,5.0,7.0
604,2010,20379,NJ,18.0,0.0,6.0,2.0,10.0
605,2010,20379,PHI,18.0,3.0,3.0,5.0,7.0
606,2010,20380,MTL,18.0,0.0,6.0,3.0,9.0
607,2010,20380,SJ,18.0,2.0,4.0,6.0,6.0
608,2010,20381,BOS,18.0,3.0,3.0,5.0,7.0
609,2010,20381,TOR,18.0,1.0,5.0,2.0,10.0
610,2010,20383,ATL,18.0,2.0,4.0,1.0,11.0
611,2010,20383,WSH,18.0,3.0,3.0,5.0,7.0
612,2010,20384,CBJ,18.0,0.0,6.0,2.0,10.0
613,2010,20384,PIT,18.0,3.0,3.0,4.0,8.0
614,2010,20385,COL,18.0,1.0,5.0,2.0,10.0
615,2010,20385,TB,18.0,0.0,6.0,2.0,10.0
616,2010,20386,CAR,18.0,1.0,5.0,3.0,9.0
617,2010,20386,NSH,18.0,2.0,4.0,3.0,9.0
618,2010,20388,FLA,18.0,1.0,5.0,0.0,12.0
619,2010,20388,PHX,18.0,2.0,4.0,4.0,8.0
620,2010,20389,EDM,18.0,1.0,5.0,0.0,12.0
621,2010,20389,STL,18.0,1.0,5.0,3.0,9.0
622,2010,20391,NYI,18.0,0.0,6.0,1.0,11.0
623,2010,20391,PHI,18.0,3.0,3.0,5.0,7.0
624,2010,20392,NYR,18.0,2.0,4.0,4.0,8.0
625,2010,20392,OTT,18.0,1.0,5.0,1.0,11.0
626,2010,20394,ANA,18.0,2.0,4.0,4.0,8.0
627,2010,20394,PHX,18.0,2.0,4.0,4.0,8.0
628,2010,20395,STL,18.0,1.0,5.0,2.0,10.0
629,2010,20395,VAN,18.0,3.0,3.0,5.0,7.0
630,2010,20397,TOR,18.0,1.0,5.0,2.0,10.0
631,2010,20397,WSH,18.0,3.0,3.0,5.0,7.0
632,2010,20398,ATL,18.0,2.0,4.0,1.0,11.0
633,2010,20398,NSH,18.0,2.0,4.0,3.0,9.0
634,2010,20400,CBJ,18.0,0.0,6.0,2.0,10.0
635,2010,20400,DAL,18.0,1.0,5.0,3.0,9.0
636,2010,20401,BOS,18.0,3.0,3.0,5.0,7.0
637,2010,20401,BUF,18.0,2.0,4.0,3.0,9.0
638,2010,20402,MTL,18.0,0.0,6.0,3.0,9.0
639,2010,20402,OTT,18.0,1.0,5.0,1.0,11.0
640,2010,20403,COL,18.0,1.0,5.0,2.0,10.0
641,2010,20403,FLA,18.0,1.0,5.0,0.0,12.0
642,2010,20404,CGY,18.0,1.0,5.0,3.0,9.0
643,2010,20404,TB,18.0,0.0,6.0,2.0,10.0
644,2010,20405,ANA,18.0,2.0,4.0,5.0,7.0
645,2010,20405,EDM,18.0,1.0,5.0,0.0,12.0
646,2010,20406,PHI,18.0,3.0,3.0,5.0,7.0
647,2010,20406,SJ,18.0,3.0,3.0,6.0,6.0
648,2010,20407,PIT,18.0,3.0,3.0,4.0,8.0
649,2010,20407,TOR,18.0,1.0,5.0,2.0,10.0
650,2010,20408,DET,18.0,3.0,3.0,5.0,7.0
651,2010,20408,NSH,18.0,2.0,4.0,4.0,8.0
652,2010,20410,ANA,18.0,2.0,4.0,5.0,7.0
653,2010,20410,VAN,18.0,3.0,3.0,4.0,8.0
654,2010,20411,BOS,18.0,3.0,3.0,5.0,7.0
655,2010,20411,NYI,18.0,0.0,6.0,1.0,11.0
656,2010,20412,BUF,18.0,2.0,4.0,3.0,9.0
657,2010,20412,SJ,18.0,3.0,3.0,6.0,6.0
658,2010,20413,PHI,18.0,3.0,3.0,5.0,7.0
659,2010,20413,TOR,18.0,1.0,5.0,2.0,10.0
660,2010,20414,FLA,18.0,1.0,5.0,0.0,12.0
661,2010,20414,WSH,18.0,3.0,3.0,5.0,7.0
662,2010,20415,NYR,18.0,2.0,4.0,4.0,8.0
663,2010,20415,OTT,18.0,1.0,5.0,1.0,11.0
664,2010,20416,CBJ,18.0,0.0,6.0,2.0,10.0
665,2010,20416,STL,18.0,1.0,5.0,2.0,10.0
666,2010,20417,MIN,18.0,1.0,5.0,3.0,9.0
667,2010,20417,PHX,18.0,2.0,4.0,4.0,8.0
668,2010,20418,CGY,18.0,1.0,5.0,3.0,9.0
669,2010,20418,LA,18.0,3.0,3.0,5.0,7.0
670,2010,20419,DET,18.0,3.0,3.0,5.0,7.0
671,2010,20419,MTL,18.0,1.0,5.0,3.0,9.0
672,2010,20420,NJ,18.0,0.0,6.0,2.0,10.0
673,2010,20420,OTT,18.0,1.0,5.0,1.0,11.0
674,2010,20421,ATL,18.0,2.0,4.0,1.0,11.0
675,2010,20421,COL,18.0,1.0,5.0,2.0,10.0
676,2010,20422,CAR,18.0,1.0,5.0,3.0,9.0
677,2010,20422,DAL,18.0,1.0,5.0,3.0,9.0
678,2010,20423,EDM,18.0,1.0,5.0,0.0,12.0
679,2010,20423,TB,18.0,0.0,6.0,2.0,10.0
680,2010,20424,ANA,18.0,2.0,4.0,4.0,8.0
681,2010,20424,CGY,18.0,1.0,5.0,3.0,9.0
682,2010,20425,BOS,18.0,3.0,3.0,5.0,7.0
683,2010,20425,PHI,18.0,3.0,3.0,5.0,7.0
684,2010,20426,BUF,18.0,2.0,4.0,3.0,9.0
685,2010,20426,PIT,18.0,3.0,3.0,4.0,8.0
686,2010,20428,DET,18.0,3.0,3.0,5.0,7.0
687,2010,20428,NJ,18.0,0.0,6.0,2.0,10.0
688,2010,20429,ATL,18.0,2.0,4.0,1.0,11.0
689,2010,20429,NYI,18.0,0.0,6.0,1.0,11.0
690,2010,20431,CBJ,18.0,0.0,6.0,2.0,10.0
691,2010,20431,NYR,18.0,2.0,4.0,4.0,8.0
692,2010,20432,CAR,18.0,1.0,5.0,3.0,9.0
693,2010,20432,STL,18.0,1.0,5.0,2.0,10.0
694,2010,20433,FLA,18.0,1.0,5.0,0.0,12.0
695,2010,20433,NSH,18.0,2.0,4.0,3.0,9.0
696,2010,20434,DAL,18.0,1.0,5.0,3.0,9.0
697,2010,20434,PHX,18.0,2.0,4.0,4.0,8.0
698,2010,20436,LA,18.0,3.0,3.0,5.0,7.0
699,2010,20436,MIN,18.0,1.0,5.0,3.0,9.0
700,2010,20438,NYR,18.0,2.0,4.0,4.0,8.0
701,2010,20438,WSH,18.0,2.0,4.0,5.0,7.0
702,2010,20439,EDM,18.0,1.0,5.0,0.0,12.0
703,2010,20439,VAN,18.0,2.0,4.0,5.0,7.0
704,2010,20441,DET,18.0,3.0,3.0,5.0,7.0
705,2010,20441,LA,18.0,3.0,3.0,5.0,7.0
706,2010,20442,ATL,18.0,2.0,4.0,1.0,11.0
707,2010,20442,OTT,18.0,1.0,5.0,1.0,11.0
708,2010,20443,NSH,18.0,2.0,4.0,3.0,9.0
709,2010,20443,NYI,18.0,0.0,6.0,1.0,11.0
710,2010,20445,CBJ,18.0,0.0,6.0,2.0,10.0
711,2010,20445,CGY,18.0,1.0,5.0,3.0,9.0
712,2010,20446,DAL,18.0,1.0,5.0,3.0,9.0
713,2010,20446,SJ,18.0,3.0,3.0,6.0,6.0
714,2010,20447,PHI,18.0,3.0,3.0,5.0,7.0
715,2010,20447,PIT,18.0,3.0,3.0,4.0,8.0
716,2010,20448,EDM,18.0,1.0,5.0,0.0,12.0
717,2010,20448,TOR,18.0,1.0,5.0,2.0,10.0
718,2010,20449,BOS,18.0,3.0,3.0,5.0,7.0
719,2010,20449,BUF,18.0,2.0,4.0,4.0,8.0
720,2010,20450,NJ,18.0,0.0,6.0,2.0,10.0
721,2010,20450,PHX,18.0,2.0,4.0,4.0,8.0
722,2010,20451,NYR,18.0,2.0,4.0,4.0,8.0
723,2010,20451,PIT,18.0,3.0,3.0,4.0,8.0
724,2010,20453,DET,18.0,3.0,3.0,5.0,7.0
725,2010,20453,STL,18.0,0.0,6.0,2.0,10.0
726,2010,20454,MTL,18.0,1.0,5.0,4.0,8.0
727,2010,20454,PHI,18.0,3.0,3.0,5.0,7.0
728,2010,20456,CAR,18.0,1.0,5.0,3.0,9.0
729,2010,20456,FLA,18.0,1.0,5.0,0.0,12.0
730,2010,20457,NSH,18.0,2.0,4.0,2.0,10.0
731,2010,20457,SJ,18.0,3.0,3.0,6.0,6.0
732,2010,20459,CBJ,18.0,0.0,6.0,2.0,10.0
733,2010,20459,VAN,18.0,2.0,4.0,5.0,7.0
734,2010,20461,NYR,18.0,2.0,4.0,3.0,9.0
735,2010,20461,PHX,18.0,2.0,4.0,4.0,8.0
736,2010,20462,ATL,18.0,2.0,4.0,1.0,11.0
737,2010,20462,CAR,18.0,1.0,5.0,3.0,9.0
738,2010,20463,BOS,18.0,3.0,3.0,5.0,7.0
739,2010,20463,MTL,18.0,1.0,5.0,4.0,8.0
740,2010,20464,LA,18.0,3.0,3.0,5.0,7.0
741,2010,20464,STL,18.0,0.0,6.0,2.0,10.0
742,2010,20465,MIN,18.0,1.0,5.0,3.0,9.0
743,2010,20465,OTT,18.0,1.0,5.0,1.0,11.0
744,2010,20466,DAL,18.0,1.0,5.0,3.0,9.0
745,2010,20466,SJ,18.0,3.0,3.0,6.0,6.0
746,2010,20467,CGY,18.0,1.0,5.0,3.0,9.0
747,2010,20467,TOR,18.0,1.0,5.0,2.0,10.0
748,2010,20468,CBJ,18.0,0.0,6.0,2.0,10.0
749,2010,20468,EDM,18.0,1.0,5.0,0.0,12.0
750,2010,20469,NJ,18.0,0.0,6.0,2.0,10.0
751,2010,20469,NSH,18.0,2.0,4.0,2.0,10.0
752,2010,20470,BUF,18.0,2.0,4.0,4.0,8.0
753,2010,20470,FLA,18.0,1.0,5.0,0.0,12.0
754,2010,20472,COL,18.0,1.0,5.0,1.0,11.0
755,2010,20472,OTT,18.0,1.0,5.0,1.0,11.0
756,2010,20473,NYR,18.0,2.0,4.0,3.0,9.0
757,2010,20473,PHI,18.0,2.0,4.0,5.0,7.0
758,2010,20474,BOS,18.0,3.0,3.0,5.0,7.0
759,2010,20474,WSH,18.0,3.0,3.0,4.0,8.0
760,2010,20475,NYI,18.0,0.0,6.0,1.0,11.0
761,2010,20475,PHX,18.0,2.0,4.0,4.0,8.0
762,2010,20476,ANA,18.0,2.0,4.0,5.0,7.0
763,2010,20476,CAR,18.0,1.0,5.0,3.0,9.0
764,2010,20477,ATL,18.0,2.0,4.0,1.0,11.0
765,2010,20477,NJ,18.0,0.0,6.0,2.0,10.0
766,2010,20478,CBJ,18.0,0.0,6.0,2.0,10.0
767,2010,20478,DAL,18.0,1.0,5.0,3.0,9.0
768,2010,20480,SJ,18.0,3.0,3.0,6.0,6.0
769,2010,20480,STL,18.0,0.0,6.0,2.0,10.0
770,2010,20481,LA,18.0,3.0,3.0,5.0,7.0
771,2010,20481,NSH,18.0,2.0,4.0,2.0,10.0
772,2010,20482,CGY,18.0,1.0,5.0,3.0,9.0
773,2010,20482,MIN,18.0,1.0,5.0,3.0,9.0
774,2010,20483,TOR,18.0,1.0,5.0,2.0,10.0
775,2010,20483,VAN,18.0,3.0,3.0,5.0,7.0
776,2010,20484,OTT,18.0,1.0,5.0,1.0,11.0
777,2010,20484,WSH,18.0,3.0,3.0,4.0,8.0
778,2010,20485,DAL,18.0,1.0,5.0,3.0,9.0
779,2010,20485,DET,18.0,3.0,3.0,5.0,7.0
780,2010,20488,ANA,18.0,2.0,4.0,5.0,7.0
781,2010,20488,BOS,18.0,3.0,3.0,4.0,8.0
782,2010,20490,FLA,18.0,1.0,5.0,0.0,12.0
783,2010,20490,PHI,18.0,2.0,4.0,5.0,7.0
784,2010,20491,PHX,18.0,2.0,4.0,4.0,8.0
785,2010,20491,PIT,18.0,3.0,3.0,5.0,7.0
786,2010,20493,STL,18.0,1.0,5.0,2.0,10.0
787,2010,20493,VAN,18.0,3.0,3.0,5.0,7.0
788,2010,20494,CGY,18.0,1.0,5.0,3.0,9.0
789,2010,20494,MIN,18.0,1.0,5.0,3.0,9.0
790,2010,20495,ANA,18.0,2.0,4.0,5.0,7.0
791,2010,20495,BUF,18.0,2.0,4.0,4.0,8.0
792,2010,20496,NJ,18.0,0.0,6.0,2.0,10.0
793,2010,20496,WSH,18.0,3.0,3.0,5.0,7.0
794,2010,20497,ATL,18.0,2.0,4.0,1.0,11.0
795,2010,20497,STL,18.0,1.0,5.0,2.0,10.0
796,2010,20498,CBJ,18.0,0.0,6.0,2.0,10.0
797,2010,20498,CGY,18.0,1.0,5.0,3.0,9.0
798,2010,20499,DAL,18.0,1.0,5.0,3.0,9.0
799,2010,20499,MTL,18.0,1.0,5.0,4.0,8.0
800,2010,20501,EDM,18.0,1.0,5.0,0.0,12.0
801,2010,20501,SJ,18.0,3.0,3.0,6.0,6.0
802,2010,20503,FLA,18.0,1.0,5.0,0.0,12.0
803,2010,20503,PIT,18.0,3.0,3.0,5.0,7.0
804,2010,20504,DET,18.0,3.0,3.0,5.0,7.0
805,2010,20504,VAN,18.0,3.0,3.0,5.0,7.0
806,2010,20506,ATL,18.0,2.0,4.0,1.0,11.0
807,2010,20506,BOS,18.0,3.0,3.0,4.0,8.0
808,2010,20507,BUF,18.0,2.0,4.0,4.0,8.0
809,2010,20507,FLA,18.0,1.0,5.0,0.0,12.0
810,2010,20509,NYR,18.0,2.0,4.0,2.0,10.0
811,2010,20509,TB,18.0,0.0,6.0,3.0,9.0
812,2010,20510,PIT,18.0,3.0,3.0,5.0,7.0
813,2010,20510,WSH,18.0,3.0,3.0,5.0,7.0
814,2010,20511,CAR,18.0,1.0,5.0,3.0,9.0
815,2010,20511,MTL,18.0,0.0,6.0,4.0,8.0
816,2010,20512,CBJ,18.0,0.0,6.0,2.0,10.0
817,2010,20512,VAN,18.0,3.0,3.0,5.0,7.0
818,2010,20513,DET,18.0,3.0,3.0,4.0,8.0
819,2010,20513,STL,18.0,1.0,5.0,2.0,10.0
820,2010,20514,NSH,18.0,2.0,4.0,3.0,9.0
821,2010,20514,OTT,18.0,1.0,5.0,1.0,11.0
