,Season,GameNumber,TeamCode,RosterCount,D1,D2,F1,F2
822,2010,20515,CGY,18.0,1.0,5.0,3.0,9.0
823,2010,20515,DAL,18.0,1.0,5.0,3.0,9.0
824,2010,20516,COL,18.0,1.0,5.0,1.0,11.0
825,2010,20516,MIN,18.0,1.0,5.0,3.0,9.0
826,2010,20517,EDM,18.0,1.0,5.0,0.0,12.0
827,2010,20517,LA,18.0,3.0,3.0,5.0,7.0
828,2010,20518,PHX,18.0,2.0,4.0,4.0,8.0
829,2010,20518,SJ,18.0,3.0,3.0,6.0,6.0
830,2010,20519,OTT,18.0,1.0,5.0,1.0,11.0
831,2010,20519,PIT,18.0,3.0,3.0,5.0,7.0
832,2010,20520,NJ,18.0,0.0,6.0,2.0,10.0
833,2010,20520,TOR,18.0,1.0,5.0,2.0,10.0
834,2010,20522,CAR,18.0,1.0,5.0,3.0,9.0
835,2010,20522,WSH,18.0,3.0,3.0,5.0,7.0
836,2010,20523,ATL,18.0,2.0,4.0,1.0,11.0
837,2010,20523,TB,18.0,0.0,6.0,3.0,9.0
838,2010,20525,NSH,18.0,2.0,4.0,2.0,10.0
839,2010,20525,STL,18.0,1.0,5.0,2.0,10.0
840,2010,20526,DET,18.0,3.0,3.0,4.0,8.0
841,2010,20526,MIN,18.0,1.0,5.0,3.0,9.0
842,2010,20527,DAL,18.0,1.0,5.0,3.0,9.0
843,2010,20527,PHX,18.0,2.0,4.0,3.0,9.0
844,2010,20528,EDM,18.0,1.0,5.0,0.0,12.0
845,2010,20528,VAN,18.0,3.0,3.0,5.0,7.0
846,2010,20529,ANA,18.0,2.0,4.0,5.0,7.0
847,2010,20529,LA,18.0,3.0,3.0,5.0,7.0
848,2010,20530,NYI,18.0,0.0,6.0,1.0,11.0
849,2010,20530,NYR,18.0,2.0,4.0,3.0,9.0
850,2010,20531,CBJ,18.0,0.0,6.0,2.0,10.0
851,2010,20531,MIN,18.0,1.0,5.0,3.0,9.0
852,2010,20532,BOS,18.0,3.0,3.0,4.0,8.0
853,2010,20532,FLA,18.0,1.0,5.0,0.0,12.0
854,2010,20533,COL,18.0,1.0,5.0,2.0,10.0
855,2010,20533,DET,18.0,2.0,4.0,3.0,9.0
856,2010,20534,BUF,18.0,1.0,5.0,3.0,9.0
857,2010,20534,CGY,18.0,1.0,5.0,3.0,9.0
858,2010,20537,ATL,18.0,2.0,4.0,1.0,11.0
859,2010,20537,PIT,18.0,3.0,3.0,5.0,7.0
860,2010,20538,MTL,18.0,1.0,5.0,4.0,8.0
861,2010,20538,WSH,18.0,3.0,3.0,5.0,7.0
862,2010,20539,BOS,18.0,3.0,3.0,5.0,7.0
863,2010,20539,TB,18.0,0.0,6.0,3.0,9.0
864,2010,20541,DAL,18.0,1.0,5.0,3.0,9.0
865,2010,20541,NSH,18.0,2.0,4.0,2.0,10.0
866,2010,20542,BUF,18.0,1.0,5.0,3.0,9.0
867,2010,20542,EDM,18.0,1.0,5.0,0.0,12.0
868,2010,20543,ANA,18.0,2.0,4.0,5.0,7.0
869,2010,20543,PHX,18.0,2.0,4.0,3.0,9.0
870,2010,20544,PHI,18.0,2.0,4.0,5.0,7.0
871,2010,20544,VAN,18.0,3.0,3.0,5.0,7.0
872,2010,20545,NJ,18.0,0.0,6.0,2.0,10.0
873,2010,20545,NYR,18.0,2.0,4.0,3.0,9.0
874,2010,20546,NYI,18.0,0.0,6.0,1.0,11.0
875,2010,20546,PIT,18.0,3.0,3.0,5.0,7.0
876,2010,20547,CAR,18.0,1.0,5.0,3.0,9.0
877,2010,20547,OTT,18.0,1.0,5.0,0.0,12.0
878,2010,20548,MIN,18.0,1.0,5.0,3.0,9.0
879,2010,20548,SJ,18.0,3.0,3.0,5.0,7.0
880,2010,20549,DAL,18.0,1.0,5.0,3.0,9.0
881,2010,20549,DET,18.0,3.0,3.0,3.0,9.0
882,2010,20550,LA,18.0,3.0,3.0,5.0,7.0
883,2010,20550,PHX,18.0,2.0,4.0,3.0,9.0
884,2010,20551,CBJ,18.0,0.0,6.0,2.0,10.0
885,2010,20551,TOR,18.0,1.0,5.0,1.0,11.0
886,2010,20552,ATL,18.0,2.0,4.0,1.0,11.0
887,2010,20552,BOS,18.0,3.0,3.0,5.0,7.0
888,2010,20555,COL,18.0,1.0,5.0,2.0,10.0
889,2010,20555,EDM,18.0,0.0,6.0,0.0,12.0
890,2010,20556,LA,18.0,3.0,3.0,5.0,7.0
891,2010,20556,PHI,18.0,2.0,4.0,5.0,7.0
892,2010,20557,ATL,18.0,2.0,4.0,1.0,11.0
893,2010,20557,NJ,18.0,0.0,6.0,2.0,10.0
894,2010,20558,FLA,18.0,1.0,5.0,0.0,12.0
895,2010,20558,MTL,18.0,1.0,5.0,4.0,8.0
896,2010,20559,MIN,18.0,1.0,5.0,3.0,9.0
897,2010,20559,NSH,18.0,2.0,4.0,3.0,9.0
898,2010,20560,DET,18.0,3.0,3.0,3.0,9.0
899,2010,20560,NYI,18.0,0.0,6.0,1.0,11.0
900,2010,20561,CBJ,18.0,0.0,6.0,2.0,10.0
901,2010,20561,OTT,18.0,1.0,5.0,0.0,12.0
902,2010,20562,PHX,18.0,2.0,4.0,4.0,8.0
903,2010,20562,STL,18.0,1.0,5.0,2.0,10.0
904,2010,20563,ANA,18.0,2.0,4.0,4.0,8.0
905,2010,20563,PHI,18.0,2.0,4.0,5.0,7.0
906,2010,20564,DAL,18.0,1.0,5.0,3.0,9.0
907,2010,20564,VAN,18.0,3.0,3.0,5.0,7.0
908,2010,20565,CGY,18.0,1.0,5.0,3.0,9.0
909,2010,20565,COL,18.0,1.0,5.0,2.0,10.0
910,2010,20566,PIT,18.0,3.0,3.0,6.0,6.0
911,2010,20566,WSH,18.0,3.0,3.0,5.0,7.0
912,2010,20568,OTT,18.0,1.0,5.0,0.0,12.0
913,2010,20568,TOR,18.0,1.0,5.0,2.0,10.0
914,2010,20569,CAR,18.0,2.0,4.0,3.0,9.0
915,2010,20569,NJ,18.0,0.0,6.0,2.0,10.0
916,2010,20570,NYR,18.0,2.0,4.0,3.0,9.0
917,2010,20570,TB,18.0,0.0,6.0,3.0,9.0
918,2010,20571,LA,18.0,3.0,3.0,5.0,7.0
919,2010,20571,SJ,18.0,3.0,3.0,5.0,7.0
920,2010,20572,CGY,18.0,1.0,5.0,3.0,9.0
921,2010,20572,EDM,18.0,0.0,6.0,0.0,12.0
922,2010,20573,ATL,18.0,2.0,4.0,1.0,11.0
923,2010,20573,MTL,18.0,1.0,5.0,4.0,8.0
924,2010,20574,FLA,18.0,1.0,5.0,0.0,12.0
925,2010,20574,NYR,18.0,2.0,4.0,3.0,9.0
926,2010,20575,DET,18.0,3.0,3.0,3.0,9.0
927,2010,20575,PHI,18.0,2.0,4.0,5.0,7.0
928,2010,20576,DAL,18.0,1.0,5.0,3.0,9.0
929,2010,20576,STL,18.0,1.0,5.0,2.0,10.0
930,2010,20577,CBJ,18.0,0.0,6.0,2.0,10.0
931,2010,20577,NSH,18.0,2.0,4.0,3.0,9.0
932,2010,20578,MIN,18.0,1.0,5.0,3.0,9.0
933,2010,20578,PHX,18.0,2.0,4.0,4.0,8.0
934,2010,20579,COL,18.0,1.0,5.0,2.0,10.0
935,2010,20579,VAN,18.0,3.0,3.0,5.0,7.0
936,2010,20580,ANA,18.0,2.0,4.0,4.0,8.0
937,2010,20580,CHI,18.0,2.0,4.0,3.0,9.0
938,2010,20581,BOS,18.0,3.0,3.0,5.0,7.0
939,2010,20581,TOR,18.0,1.0,5.0,2.0,10.0
940,2010,20582,CAR,18.0,2.0,4.0,3.0,9.0
941,2010,20582,FLA,18.0,1.0,5.0,0.0,12.0
942,2010,20584,CHI,18.0,2.0,4.0,4.0,8.0
943,2010,20584,LA,18.0,3.0,3.0,5.0,7.0
944,2010,20585,SJ,18.0,3.0,3.0,5.0,7.0
945,2010,20585,VAN,18.0,3.0,3.0,5.0,7.0
946,2010,20586,MIN,18.0,1.0,5.0,3.0,9.0
947,2010,20586,NJ,18.0,0.0,6.0,2.0,10.0
948,2010,20587,TB,18.0,0.0,6.0,3.0,9.0
949,2010,20587,WSH,18.0,3.0,3.0,5.0,7.0
950,2010,20589,DET,18.0,3.0,3.0,3.0,9.0
951,2010,20589,EDM,18.0,0.0,6.0,0.0,12.0
952,2010,20590,CBJ,18.0,0.0,6.0,2.0,10.0
953,2010,20590,PHX,18.0,2.0,4.0,4.0,8.0
954,2010,20591,CAR,18.0,2.0,4.0,3.0,9.0
955,2010,20591,NYR,18.0,2.0,4.0,3.0,9.0
956,2010,20592,PIT,18.0,3.0,3.0,6.0,6.0
957,2010,20592,TB,18.0,0.0,6.0,3.0,9.0
958,2010,20593,ATL,18.0,2.0,4.0,1.0,11.0
959,2010,20593,FLA,18.0,1.0,5.0,0.0,12.0
960,2010,20595,CGY,18.0,1.0,5.0,3.0,9.0
961,2010,20595,VAN,18.0,3.0,3.0,5.0,7.0
962,2010,20596,ANA,18.0,2.0,4.0,4.0,8.0
963,2010,20596,NSH,18.0,2.0,4.0,3.0,9.0
964,2010,20597,BOS,18.0,3.0,3.0,5.0,7.0
965,2010,20597,MIN,18.0,1.0,5.0,3.0,9.0
966,2010,20598,STL,18.0,1.0,5.0,2.0,10.0
967,2010,20598,TOR,18.0,1.0,5.0,2.0,10.0
968,2010,20599,NJ,18.0,0.0,6.0,2.0,10.0
969,2010,20599,PHI,18.0,2.0,4.0,5.0,7.0
970,2010,20601,COL,18.0,1.0,5.0,2.0,10.0
971,2010,20601,PHX,18.0,2.0,4.0,4.0,8.0
972,2010,20602,EDM,18.0,0.0,6.0,0.0,12.0
973,2010,20602,NYI,18.0,0.0,6.0,1.0,11.0
974,2010,20606,CAR,18.0,2.0,4.0,3.0,9.0
975,2010,20606,FLA,18.0,1.0,5.0,0.0,12.0
976,2010,20607,CHI,18.0,2.0,4.0,4.0,8.0
977,2010,20607,OTT,18.0,1.0,5.0,0.0,12.0
978,2010,20608,DAL,18.0,1.0,5.0,3.0,9.0
979,2010,20608,NYR,18.0,2.0,4.0,3.0,9.0
980,2010,20609,CGY,18.0,1.0,5.0,3.0,9.0
981,2010,20609,DET,18.0,3.0,3.0,3.0,9.0
982,2010,20610,EDM,18.0,0.0,6.0,0.0,12.0
983,2010,20610,VAN,18.0,3.0,3.0,5.0,7.0
984,2010,20611,ANA,18.0,2.0,4.0,4.0,8.0
985,2010,20611,CBJ,18.0,0.0,6.0,2.0,10.0
986,2010,20612,NJ,18.0,0.0,6.0,2.0,10.0
987,2010,20612,PHI,18.0,2.0,4.0,5.0,7.0
988,2010,20613,COL,18.0,1.0,5.0,2.0,10.0
989,2010,20613,NYI,18.0,0.0,6.0,1.0,11.0
990,2010,20614,BOS,18.0,3.0,3.0,4.0,8.0
991,2010,20614,MTL,18.0,1.0,5.0,4.0,8.0
992,2010,20616,MIN,18.0,1.0,5.0,3.0,9.0
993,2010,20616,PIT,18.0,3.0,3.0,5.0,7.0
994,2010,20617,FLA,18.0,1.0,5.0,0.0,12.0
995,2010,20617,WSH,18.0,3.0,3.0,5.0,7.0
996,2010,20618,NYR,18.0,2.0,4.0,3.0,9.0
997,2010,20618,STL,18.0,1.0,5.0,2.0,10.0
998,2010,20620,NSH,18.0,2.0,4.0,3.0,9.0
999,2010,20620,SJ,18.0,3.0,3.0,5.0,7.0
1000,2010,20621,DET,18.0,3.0,3.0,3.0,9.0
1001,2010,20621,VAN,18.0,3.0,3.0,5.0,7.0
1002,2010,20622,CBJ,18.0,0.0,6.0,2.0,10.0
1003,2010,20622,LA,18.0,3.0,3.0,5.0,7.0
1004,2010,20623,ATL,18.0,2.0,4.0,1.0,11.0
1005,2010,20623,CAR,18.0,1.0,5.0,3.0,9.0
1006,2010,20624,NJ,18.0,0.0,6.0,2.0,10.0
1007,2010,20624,TB,18.0,0.0,6.0,3.0,9.0
1008,2010,20625,DAL,18.0,1.0,5.0,3.0,9.0
1009,2010,20625,MIN,18.0,1.0,5.0,3.0,9.0
1010,2010,20626,CHI,18.0,2.0,4.0,4.0,8.0
1011,2010,20626,NYI,18.0,0.0,6.0,1.0,11.0
1012,2010,20627,ANA,18.0,2.0,4.0,4.0,8.0
1013,2010,20627,SJ,18.0,3.0,3.0,5.0,7.0
1014,2010,20628,BOS,18.0,3.0,3.0,4.0,8.0
1015,2010,20628,PIT,18.0,3.0,3.0,5.0,7.0
1016,2010,20629,PHX,18.0,2.0,4.0,4.0,8.0
1017,2010,20629,STL,18.0,1.0,5.0,2.0,10.0
1018,2010,20630,COL,18.0,1.0,5.0,2.0,10.0
1019,2010,20630,DET,18.0,3.0,3.0,3.0,9.0
1020,2010,20631,LA,18.0,3.0,3.0,5.0,7.0
1021,2010,20631,TOR,18.0,1.0,5.0,2.0,10.0
1022,2010,20632,BOS,18.0,3.0,3.0,4.0,8.0
1023,2010,20632,OTT,18.0,1.0,5.0,0.0,12.0
1024,2010,20634,NYI,18.0,0.0,6.0,1.0,11.0
1025,2010,20634,VAN,18.0,3.0,3.0,5.0,7.0
1026,2010,20635,MTL,18.0,1.0,5.0,3.0,9.0
1027,2010,20635,NYR,18.0,2.0,4.0,3.0,9.0
1028,2010,20636,CAR,18.0,1.0,5.0,3.0,9.0
1029,2010,20636,CGY,18.0,1.0,5.0,3.0,9.0
1030,2010,20637,CBJ,18.0,0.0,6.0,2.0,10.0
1031,2010,20637,PHX,18.0,2.0,4.0,4.0,8.0
1032,2010,20638,FLA,18.0,1.0,5.0,0.0,12.0
1033,2010,20638,WSH,18.0,3.0,3.0,4.0,8.0
1034,2010,20639,MIN,18.0,1.0,5.0,3.0,9.0
1035,2010,20639,NSH,18.0,2.0,4.0,3.0,9.0
1036,2010,20640,DAL,18.0,1.0,5.0,3.0,9.0
1037,2010,20640,EDM,18.0,0.0,6.0,0.0,12.0
1038,2010,20642,MTL,18.0,1.0,5.0,3.0,9.0
1039,2010,20642,PIT,18.0,3.0,3.0,5.0,7.0
1040,2010,20643,TB,18.0,0.0,6.0,3.0,9.0
1041,2010,20643,WSH,18.0,3.0,3.0,4.0,8.0
1042,2010,20644,CHI,18.0,2.0,4.0,4.0,8.0
1043,2010,20644,COL,18.0,1.0,5.0,2.0,10.0
1044,2010,20645,ANA,18.0,2.0,4.0,4.0,8.0
1045,2010,20645,STL,18.0,1.0,5.0,2.0,10.0
1046,2010,20646,BOS,18.0,3.0,3.0,4.0,8.0
1047,2010,20646,PHI,18.0,2.0,4.0,5.0,7.0
1048,2010,20647,BUF,18.0,2.0,4.0,3.0,9.0
1049,2010,20647,CAR,18.0,1.0,5.0,3.0,9.0
1050,2010,20648,NYI,18.0,0.0,6.0,1.0,11.0
1051,2010,20648,OTT,18.0,1.0,5.0,0.0,12.0
1052,2010,20649,NYR,18.0,2.0,4.0,3.0,9.0
1053,2010,20649,VAN,18.0,3.0,3.0,5.0,7.0
1054,2010,20650,FLA,18.0,1.0,5.0,0.0,12.0
1055,2010,20650,NSH,18.0,2.0,4.0,3.0,9.0
1056,2010,20652,LA,18.0,3.0,3.0,5.0,7.0
1057,2010,20652,STL,18.0,1.0,5.0,2.0,10.0
1058,2010,20653,EDM,18.0,0.0,6.0,0.0,12.0
1059,2010,20653,SJ,18.0,3.0,3.0,5.0,7.0
1060,2010,20654,VAN,18.0,3.0,3.0,5.0,7.0
1061,2010,20654,WSH,18.0,3.0,3.0,4.0,8.0
1062,2010,20655,CBJ,18.0,0.0,6.0,2.0,10.0
1063,2010,20655,DET,18.0,3.0,3.0,3.0,9.0
1064,2010,20656,CGY,18.0,1.0,5.0,3.0,9.0
1065,2010,20656,OTT,18.0,1.0,5.0,0.0,12.0
1066,2010,20657,ATL,18.0,2.0,4.0,1.0,11.0
1067,2010,20657,PHI,18.0,2.0,4.0,5.0,7.0
1068,2010,20658,NJ,18.0,0.0,6.0,2.0,10.0
1069,2010,20658,TB,18.0,0.0,6.0,3.0,9.0
1070,2010,20659,COL,18.0,1.0,5.0,2.0,10.0
1071,2010,20659,MIN,18.0,1.0,5.0,3.0,9.0
1072,2010,20660,BOS,18.0,3.0,3.0,4.0,8.0
1073,2010,20660,PIT,18.0,3.0,3.0,5.0,7.0
1074,2010,20662,MTL,18.0,1.0,5.0,4.0,8.0
1075,2010,20662,NYR,18.0,2.0,4.0,3.0,9.0
1076,2010,20663,BUF,18.0,2.0,4.0,3.0,9.0
1077,2010,20663,NYI,18.0,0.0,6.0,1.0,11.0
1078,2010,20664,CAR,18.0,1.0,5.0,3.0,9.0
1079,2010,20664,TB,18.0,0.0,6.0,3.0,9.0
1080,2010,20665,FLA,18.0,1.0,5.0,0.0,12.0
1081,2010,20665,NJ,18.0,0.0,6.0,2.0,10.0
1082,2010,20666,CBJ,18.0,0.0,6.0,2.0,10.0
1083,2010,20666,DET,18.0,3.0,3.0,3.0,9.0
1084,2010,20667,CHI,18.0,2.0,4.0,4.0,8.0
1085,2010,20667,NSH,18.0,2.0,4.0,4.0,8.0
1086,2010,20668,ATL,18.0,2.0,4.0,1.0,11.0
1087,2010,20668,DAL,18.0,1.0,5.0,3.0,9.0
1088,2010,20669,ANA,18.0,2.0,4.0,4.0,8.0
1089,2010,20669,PHX,18.0,2.0,4.0,4.0,8.0
1090,2010,20670,EDM,18.0,0.0,6.0,0.0,12.0
1091,2010,20670,LA,18.0,3.0,3.0,5.0,7.0
1092,2010,20672,OTT,18.0,1.0,5.0,0.0,12.0
1093,2010,20672,WSH,18.0,3.0,3.0,4.0,8.0
1094,2010,20673,MIN,18.0,1.0,5.0,3.0,9.0
1095,2010,20673,VAN,18.0,3.0,3.0,5.0,7.0
1096,2010,20674,NYR,18.0,2.0,4.0,3.0,9.0
1097,2010,20674,PHI,18.0,2.0,4.0,5.0,7.0
1098,2010,20675,CHI,18.0,2.0,4.0,4.0,8.0
1099,2010,20675,NSH,18.0,2.0,4.0,4.0,8.0
1100,2010,20676,ANA,18.0,2.0,4.0,4.0,8.0
1101,2010,20676,EDM,18.0,0.0,6.0,0.0,12.0
1102,2010,20677,BOS,18.0,3.0,3.0,5.0,7.0
1103,2010,20677,CAR,18.0,1.0,5.0,3.0,9.0
1104,2010,20680,CGY,18.0,1.0,5.0,3.0,9.0
1105,2010,20680,MTL,18.0,1.0,5.0,4.0,8.0
1106,2010,20681,ATL,18.0,2.0,4.0,1.0,11.0
1107,2010,20681,FLA,18.0,1.0,5.0,0.0,12.0
1108,2010,20682,DAL,18.0,1.0,5.0,3.0,9.0
1109,2010,20682,LA,18.0,3.0,3.0,5.0,7.0
1110,2010,20683,BUF,18.0,2.0,4.0,3.0,9.0
1111,2010,20683,MTL,18.0,1.0,5.0,4.0,8.0
1112,2010,20684,PHI,18.0,2.0,4.0,5.0,7.0
1113,2010,20684,WSH,18.0,3.0,3.0,4.0,8.0
1114,2010,20685,DET,18.0,3.0,3.0,3.0,9.0
1115,2010,20685,PIT,18.0,3.0,3.0,5.0,7.0
1116,2010,20686,BOS,18.0,3.0,3.0,5.0,7.0
1117,2010,20686,CAR,18.0,1.0,5.0,3.0,9.0
1118,2010,20688,CBJ,18.0,0.0,6.0,2.0,10.0
1119,2010,20688,TB,18.0,0.0,6.0,3.0,9.0
1120,2010,20689,LA,18.0,3.0,3.0,5.0,7.0
1121,2010,20689,STL,18.0,1.0,5.0,2.0,10.0
1122,2010,20690,COL,18.0,1.0,5.0,2.0,10.0
1123,2010,20690,VAN,18.0,3.0,3.0,5.0,7.0
1124,2010,20691,EDM,18.0,0.0,6.0,0.0,12.0
1125,2010,20691,MIN,18.0,1.0,5.0,3.0,9.0
1126,2010,20692,NSH,18.0,2.0,4.0,4.0,8.0
1127,2010,20692,PHX,18.0,2.0,4.0,4.0,8.0
1128,2010,20693,NYR,18.0,2.0,4.0,2.0,10.0
1129,2010,20693,TOR,18.0,1.0,5.0,2.0,10.0
1130,2010,20694,CBJ,18.0,0.0,6.0,2.0,10.0
1131,2010,20694,FLA,18.0,1.0,5.0,0.0,12.0
1132,2010,20695,CGY,18.0,1.0,5.0,3.0,9.0
1133,2010,20695,MIN,18.0,1.0,5.0,3.0,9.0
1134,2010,20697,ANA,18.0,2.0,4.0,4.0,8.0
1135,2010,20697,TOR,18.0,1.0,5.0,2.0,10.0
1136,2010,20698,NJ,18.0,0.0,6.0,2.0,10.0
1137,2010,20698,PIT,18.0,3.0,3.0,4.0,8.0
1138,2010,20699,NYI,18.0,0.0,6.0,1.0,11.0
1139,2010,20699,WSH,18.0,3.0,3.0,4.0,8.0
1140,2010,20701,CAR,18.0,1.0,5.0,3.0,9.0
1141,2010,20701,NYR,18.0,2.0,4.0,2.0,10.0
1142,2010,20702,ATL,18.0,2.0,4.0,1.0,11.0
1143,2010,20702,TB,18.0,0.0,6.0,3.0,9.0
1144,2010,20703,DET,18.0,3.0,3.0,3.0,9.0
1145,2010,20703,STL,18.0,1.0,5.0,2.0,10.0
1146,2010,20704,COL,18.0,1.0,5.0,2.0,10.0
1147,2010,20704,NSH,18.0,2.0,4.0,4.0,8.0
1148,2010,20705,DAL,18.0,1.0,5.0,3.0,9.0
1149,2010,20705,EDM,18.0,0.0,6.0,0.0,12.0
1150,2010,20706,SJ,18.0,3.0,3.0,5.0,7.0
1151,2010,20706,VAN,18.0,3.0,3.0,5.0,7.0
1152,2010,20709,MTL,18.0,1.0,5.0,3.0,9.0
1153,2010,20709,OTT,18.0,1.0,5.0,0.0,12.0
1154,2010,20711,CGY,18.0,1.0,5.0,3.0,9.0
1155,2010,20711,DAL,18.0,1.0,5.0,2.0,10.0
1156,2010,20713,CHI,18.0,2.0,4.0,4.0,8.0
1157,2010,20713,DET,18.0,3.0,3.0,3.0,9.0
1158,2010,20714,BOS,18.0,3.0,3.0,5.0,7.0
1159,2010,20714,COL,18.0,1.0,5.0,2.0,10.0
1160,2010,20715,TOR,18.0,1.0,5.0,2.0,10.0
1161,2010,20715,WSH,18.0,3.0,3.0,4.0,8.0
1162,2010,20716,ANA,18.0,2.0,4.0,4.0,8.0
1163,2010,20716,MTL,18.0,1.0,5.0,3.0,9.0
1164,2010,20717,CAR,18.0,1.0,5.0,3.0,9.0
1165,2010,20717,PIT,18.0,3.0,3.0,4.0,8.0
1166,2010,20718,ATL,18.0,2.0,4.0,1.0,11.0
1167,2010,20718,NYR,18.0,2.0,4.0,2.0,10.0
1168,2010,20719,CBJ,18.0,0.0,6.0,2.0,10.0
1169,2010,20719,STL,18.0,1.0,5.0,2.0,10.0
1170,2010,20720,LA,18.0,3.0,3.0,5.0,7.0
1171,2010,20720,PHX,18.0,2.0,4.0,4.0,8.0
1172,2010,20721,CGY,18.0,1.0,5.0,3.0,9.0
1173,2010,20721,VAN,18.0,3.0,3.0,5.0,7.0
1174,2010,20722,MIN,18.0,1.0,5.0,3.0,9.0
1175,2010,20722,SJ,18.0,3.0,3.0,5.0,7.0
1176,2010,20725,CHI,18.0,2.0,4.0,4.0,8.0
1177,2010,20725,PHI,18.0,3.0,3.0,5.0,7.0
1178,2010,20726,ATL,18.0,1.0,5.0,0.0,12.0
1179,2010,20726,TB,18.0,0.0,6.0,3.0,9.0
1180,2010,20727,EDM,18.0,0.0,6.0,0.0,12.0
1181,2010,20727,NSH,18.0,2.0,4.0,4.0,8.0
1182,2010,20728,NYR,18.0,1.0,5.0,2.0,10.0
1183,2010,20728,WSH,18.0,3.0,3.0,4.0,8.0
1184,2010,20729,CAR,18.0,1.0,5.0,3.0,9.0
1185,2010,20729,TOR,18.0,1.0,5.0,2.0,10.0
1186,2010,20730,CGY,18.0,1.0,5.0,3.0,9.0
1187,2010,20730,NSH,18.0,2.0,4.0,4.0,8.0
1188,2010,20731,COL,18.0,1.0,5.0,2.0,10.0
1189,2010,20731,STL,18.0,1.0,5.0,2.0,10.0
1190,2010,20732,DAL,18.0,1.0,5.0,3.0,9.0
1191,2010,20732,VAN,18.0,3.0,3.0,5.0,7.0
1192,2010,20733,BOS,18.0,3.0,3.0,5.0,7.0
1193,2010,20733,LA,18.0,3.0,3.0,5.0,7.0
1194,2010,20734,FLA,18.0,1.0,5.0,0.0,12.0
1195,2010,20734,NYR,18.0,1.0,5.0,2.0,10.0
1196,2010,20735,MTL,18.0,1.0,5.0,3.0,9.0
1197,2010,20735,PHI,18.0,3.0,3.0,5.0,7.0
1198,2010,20736,NYI,18.0,0.0,6.0,1.0,11.0
1199,2010,20736,PIT,18.0,3.0,3.0,4.0,8.0
1200,2010,20737,ANA,18.0,2.0,4.0,4.0,8.0
1201,2010,20737,CBJ,18.0,0.0,6.0,2.0,10.0
1202,2010,20738,BUF,18.0,2.0,4.0,3.0,9.0
1203,2010,20738,OTT,18.0,1.0,5.0,0.0,12.0
1204,2010,20740,CHI,18.0,2.0,4.0,3.0,9.0
1205,2010,20740,MIN,18.0,1.0,5.0,3.0,9.0
1206,2010,20741,EDM,18.0,0.0,6.0,0.0,12.0
1207,2010,20741,PHX,18.0,2.0,4.0,4.0,8.0
1208,2010,20742,BOS,18.0,3.0,3.0,5.0,7.0
1209,2010,20742,FLA,18.0,1.0,5.0,0.0,12.0
1210,2010,20743,CAR,18.0,1.0,5.0,3.0,9.0
1211,2010,20743,NYI,18.0,0.0,6.0,1.0,11.0
1212,2010,20744,ATL,18.0,1.0,5.0,1.0,11.0
1213,2010,20744,WSH,18.0,3.0,3.0,4.0,8.0
1214,2010,20745,DET,18.0,3.0,3.0,3.0,9.0
1215,2010,20745,NJ,18.0,0.0,6.0,2.0,10.0
1216,2010,20746,DAL,18.0,1.0,5.0,3.0,9.0
1217,2010,20746,EDM,18.0,0.0,6.0,0.0,12.0
1218,2010,20747,COL,18.0,1.0,5.0,2.0,10.0
1219,2010,20747,PHX,18.0,2.0,4.0,4.0,8.0
1220,2010,20748,CGY,18.0,1.0,5.0,3.0,9.0
1221,2010,20748,STL,18.0,1.0,5.0,2.0,10.0
1222,2010,20749,NSH,18.0,2.0,4.0,4.0,8.0
1223,2010,20749,VAN,18.0,2.0,4.0,5.0,7.0
1224,2010,20750,LA,18.0,3.0,3.0,5.0,7.0
1225,2010,20750,SJ,18.0,3.0,3.0,6.0,6.0
1226,2010,20751,FLA,18.0,1.0,5.0,0.0,12.0
