,Season,TeamCode,GP,GW,GL,L,W,WinPc,LossPc,Mean_Blocks_For,Mean_Faceoffs_For,Mean_Giveaways_For,Mean_Goals_For,Mean_Hits_For,Mean_Misses_For,Mean_Penalties_For,Mean_Shots_For,Mean_Takeaways_For,Mean_Blocks_Against,Mean_Faceoffs_Against,Mean_Giveaways_Against,Mean_Goals_Against,Mean_Hits_Against,Mean_Misses_Against,Mean_Penalties_Against,Mean_Shots_Against,Mean_Takeaways_Against,Rank_W
18576,2010,VAN,73,40,25,25,48,0.6575342465753424,0.3424657534246575,13.10958904109589,32.64383561643836,6.8493150684931505,3.26027397260274,22.28767123287671,12.58904109589041,4.712328767123288,29.52054794520548,7.342465753424658,15.41095890410959,26.73972602739726,7.493150684931507,2.3972602739726026,22.904109589041095,11.273972602739725,4.657534246575342,28.123287671232877,7.191780821917808,1.0
90,2010,SJ,65,41,44,24,41,0.6307692307692307,0.36923076923076925,14.36923076923077,31.784615384615385,10.2,3.169230769230769,21.93846153846154,13.569230769230769,4.384615384615385,31.892307692307693,8.430769230769231,15.8,27.0,9.892307692307693,2.4307692307692306,24.092307692307692,11.4,4.446153846153846,26.6,6.984615384615385,2.0
18432,2010,BOS,76,38,31,31,45,0.5921052631578947,0.40789473684210525,14.421052631578947,30.18421052631579,6.644736842105263,3.0,21.11842105263158,11.789473684210526,4.671052631578948,29.82894736842105,5.197368421052632,15.802631578947368,27.907894736842106,8.342105263157896,2.3157894736842106,24.210526315789473,11.43421052631579,4.684210526315789,30.5,7.7631578947368425,3.0
18396,2010,DET,68,40,27,28,40,0.5882352941176471,0.4117647058823529,11.058823529411764,30.91176470588235,8.897058823529411,3.235294117647059,21.514705882352942,13.544117647058824,4.132352941176471,30.63235294117647,7.102941176470588,13.852941176470589,28.647058823529413,7.470588235294118,2.9558823529411766,23.544117647058822,11.279411764705882,4.1911764705882355,27.926470588235293,7.220588235294118,4.0
126,2010,ANA,65,40,27,27,38,0.5846153846153846,0.4153846153846154,15.507692307692308,27.246153846153845,7.446153846153846,2.8615384615384616,23.215384615384615,10.538461538461538,5.230769230769231,25.56923076923077,5.323076923076923,10.338461538461539,29.76923076923077,8.984615384615385,2.7846153846153845,21.815384615384616,14.538461538461538,4.7384615384615385,31.307692307692307,6.1692307692307695,5.0
18720,2010,WSH,72,42,44,30,42,0.5833333333333334,0.4166666666666667,15.583333333333334,30.430555555555557,8.222222222222221,2.638888888888889,22.84722222222222,12.11111111111111,4.430555555555555,28.77777777777778,7.888888888888889,15.625,28.958333333333332,8.01388888888889,2.3472222222222223,23.22222222222222,11.791666666666666,4.083333333333333,26.916666666666668,6.916666666666667,6.0
306,2010,LA,70,40,25,30,40,0.5714285714285714,0.42857142857142855,12.642857142857142,29.814285714285713,10.3,2.7714285714285714,25.757142857142856,13.157142857142857,4.428571428571429,26.457142857142856,5.4714285714285715,14.814285714285715,28.142857142857142,9.628571428571428,2.5428571428571427,28.571428571428573,12.157142857142857,4.671428571428572,26.285714285714285,5.285714285714286,7.0
18,2010,PHI,72,41,31,31,41,0.5694444444444444,0.4305555555555556,16.069444444444443,30.083333333333332,7.986111111111111,3.263888888888889,23.47222222222222,11.73611111111111,5.083333333333333,28.625,7.097222222222222,14.958333333333334,30.069444444444443,7.861111111111111,2.875,22.194444444444443,12.73611111111111,4.930555555555555,27.819444444444443,7.708333333333333,8.0
18288,2010,PIT,71,41,31,31,40,0.5633802816901409,0.43661971830985913,13.450704225352112,28.47887323943662,6.253521126760563,2.8732394366197185,28.154929577464788,11.95774647887324,5.985915492957746,29.507042253521128,5.535211267605634,16.0,29.408450704225352,5.859154929577465,2.535211267605634,25.12676056338028,10.704225352112676,5.816901408450704,26.535211267605632,5.901408450704225,9.0
180,2010,NYR,73,41,30,32,41,0.5616438356164384,0.4383561643835616,15.753424657534246,26.89041095890411,5.164383561643835,3.0547945205479454,28.15068493150685,11.534246575342467,4.712328767123288,27.726027397260275,7.301369863013699,12.808219178082192,29.273972602739725,6.863013698630137,2.4246575342465753,27.054794520547944,10.95890410958904,5.219178082191781,27.561643835616437,6.712328767123288,10.0
162,2010,PHX,69,38,31,31,38,0.5507246376811594,0.4492753623188406,13.072463768115941,31.08695652173913,6.492753623188406,2.971014492753623,22.27536231884058,12.36231884057971,4.405797101449275,28.28985507246377,5.507246376811594,13.855072463768115,29.565217391304348,6.086956521739131,2.7971014492753623,22.681159420289855,13.420289855072463,4.231884057971015,30.347826086956523,5.9855072463768115,11.0
0,2010,MTL,68,34,31,31,37,0.5441176470588235,0.45588235294117646,15.073529411764707,28.691176470588236,8.588235294117647,2.764705882352941,19.897058823529413,12.279411764705882,5.220588235294118,29.61764705882353,6.382352941176471,14.823529411764707,28.955882352941178,7.367647058823529,2.661764705882353,22.779411764705884,11.294117647058824,4.985294117647059,28.220588235294116,5.705882352941177,12.0
54,2010,CHI,52,19,24,24,28,0.5384615384615384,0.46153846153846156,13.76923076923077,28.884615384615383,7.903846153846154,3.3076923076923075,20.26923076923077,11.961538461538462,3.5961538461538463,30.076923076923077,8.98076923076923,13.576923076923077,29.423076923076923,7.615384615384615,2.769230769230769,27.53846153846154,10.75,3.980769230769231,26.96153846153846,7.961538461538462,13.5
144,2010,BUF,65,35,44,30,35,0.5384615384615384,0.46153846153846156,14.461538461538462,27.676923076923078,8.507692307692308,3.076923076923077,18.753846153846155,10.846153846153847,4.892307692307693,30.107692307692307,6.953846153846154,13.569230769230769,29.70769230769231,8.184615384615384,2.8615384615384616,21.323076923076922,12.553846153846154,4.476923076923077,27.83076923076923,6.476923076923077,13.5
18540,2010,NSH,72,38,27,34,38,0.5277777777777778,0.4722222222222222,12.291666666666666,28.47222222222222,8.930555555555555,2.7222222222222223,20.22222222222222,10.416666666666666,3.8333333333333335,26.40277777777778,8.694444444444445,13.125,28.22222222222222,9.069444444444445,2.4027777777777777,19.555555555555557,11.069444444444445,3.875,28.583333333333332,8.069444444444445,15.0
72,2010,CGY,72,22,35,35,37,0.5138888888888888,0.4861111111111111,14.569444444444445,28.76388888888889,9.527777777777779,3.111111111111111,20.5,12.666666666666666,4.222222222222222,27.86111111111111,6.833333333333333,14.416666666666666,31.0,9.375,2.9305555555555554,19.88888888888889,11.277777777777779,4.638888888888889,25.75,8.13888888888889,16.0
216,2010,DAL,71,36,47,35,36,0.5070422535211268,0.49295774647887325,14.690140845070422,29.225352112676056,8.873239436619718,2.8309859154929575,27.014084507042252,13.535211267605634,4.859154929577465,25.380281690140844,7.830985915492958,13.56338028169014,29.338028169014084,8.929577464788732,2.9577464788732395,27.901408450704224,12.295774647887324,5.309859154929577,28.014084507042252,6.746478873239437,17.0
36,2010,CAR,76,38,35,38,38,0.5,0.5,14.644736842105264,26.710526315789473,7.144736842105263,2.9210526315789473,26.38157894736842,12.81578947368421,4.065789473684211,27.94736842105263,8.657894736842104,16.460526315789473,33.1578947368421,7.4868421052631575,2.8684210526315788,20.763157894736842,14.43421052631579,5.131578947368421,30.355263157894736,7.815789473684211,18.0
18270,2010,TOR,70,34,31,36,34,0.4857142857142857,0.5142857142857142,16.428571428571427,28.885714285714286,10.985714285714286,2.7857142857142856,25.385714285714286,12.357142857142858,4.6571428571428575,26.15714285714286,7.114285714285714,16.257142857142856,28.214285714285715,10.014285714285714,3.1142857142857143,23.47142857142857,13.271428571428572,5.214285714285714,28.071428571428573,8.1,19.0
18306,2010,MIN,68,38,35,35,33,0.4852941176470588,0.5147058823529411,13.897058823529411,29.397058823529413,7.25,2.5441176470588234,22.455882352941178,10.705882352941176,4.6911764705882355,23.558823529411764,6.382352941176471,12.132352941176471,28.558823529411764,7.102941176470588,2.8529411764705883,20.88235294117647,12.382352941176471,4.294117647058823,29.36764705882353,5.735294117647059,20.0
522,2010,TB,38,18,31,20,18,0.47368421052631576,0.5263157894736842,14.736842105263158,30.526315789473685,7.7631578947368425,2.9473684210526314,20.105263157894736,12.710526315789474,4.605263157894737,29.57894736842105,5.605263157894737,13.868421052631579,30.763157894736842,8.342105263157896,3.3157894736842106,23.157894736842106,11.18421052631579,4.947368421052632,26.263157894736842,7.2105263157894735,21.0
18522,2010,STL,66,30,31,36,30,0.45454545454545453,0.5454545454545454,13.424242424242424,26.151515151515152,5.045454545454546,3.0,23.742424242424242,12.984848484848484,4.863636363636363,27.303030303030305,5.924242424242424,14.196969696969697,29.515151515151516,7.015151515151516,2.893939393939394,21.803030303030305,11.196969696969697,4.924242424242424,24.757575757575758,6.181818181818182,22.0
18954,2010,NJ,67,19,38,38,29,0.43283582089552236,0.5671641791044776,10.507462686567164,26.776119402985074,8.343283582089553,2.0597014925373136,18.582089552238806,10.388059701492537,3.5671641791044775,26.65671641791045,6.2835820895522385,12.223880597014926,24.865671641791046,5.8059701492537314,2.5970149253731343,19.46268656716418,8.776119402985074,3.656716417910448,23.71641791044776,5.91044776119403,23.0
5076,2010,ATL,50,20,45,30,20,0.4,0.6,15.6,28.0,7.12,2.6,18.6,12.22,4.36,29.76,10.28,14.06,29.74,7.0,3.4,20.62,11.06,4.26,28.3,9.08,24.0
18360,2010,CBJ,73,41,44,44,29,0.3972602739726027,0.6027397260273972,13.58904109589041,29.876712328767123,4.712328767123288,2.6301369863013697,29.10958904109589,11.794520547945206,4.958904109589041,28.10958904109589,6.205479452054795,14.205479452054794,28.424657534246574,5.4520547945205475,3.232876712328767,21.246575342465754,10.712328767123287,5.054794520547945,26.904109589041095,5.863013698630137,25.0
18414,2010,OTT,71,35,44,44,27,0.38028169014084506,0.6197183098591549,14.0,27.95774647887324,9.098591549295774,2.380281690140845,20.507042253521128,10.67605633802817,5.140845070422535,26.676056338028168,7.887323943661972,13.464788732394366,27.366197183098592,9.647887323943662,3.1690140845070425,22.112676056338028,11.535211267605634,4.507042253521127,28.154929577464788,8.112676056338028,26.0
360,2010,FLA,75,22,47,47,28,0.37333333333333335,0.6266666666666667,13.813333333333333,29.373333333333335,5.8533333333333335,2.466666666666667,23.213333333333335,11.373333333333333,3.8133333333333335,28.013333333333332,6.72,14.253333333333334,27.14666666666667,5.92,2.8533333333333335,27.48,12.12,3.8533333333333335,29.48,6.346666666666667,27.0
18486,2010,NYI,70,36,47,47,23,0.32857142857142857,0.6714285714285714,17.085714285714285,29.4,8.928571428571429,2.842857142857143,21.928571428571427,11.1,5.957142857142857,27.314285714285713,10.542857142857143,15.0,29.7,8.842857142857143,3.442857142857143,19.257142857142856,13.3,5.557142857142857,28.642857142857142,9.285714285714286,28.0
18342,2010,EDM,68,22,35,46,22,0.3235294117647059,0.6764705882352942,15.308823529411764,25.044117647058822,12.455882352941176,2.5588235294117645,22.147058823529413,10.661764705882353,5.411764705882353,25.058823529411764,7.676470588235294,14.529411764705882,31.397058823529413,11.911764705882353,3.338235294117647,19.676470588235293,12.75,5.117647058823529,28.955882352941178,9.647058823529411,29.0
18324,2010,COL,64,19,24,45,19,0.296875,0.703125,14.21875,29.578125,6.9375,2.65625,21.21875,10.5625,4.8125,27.09375,8.015625,12.625,28.8125,6.640625,3.640625,20.765625,12.1875,4.234375,28.203125,9.03125,30.0
