,Season,TeamCode,PlayerNumber,PlayerName,PlayerPosition,GP,Goals,Assists,Points,GoalsPerGame,AssistsPerGame,PointsPerGame
5635,2010,NYI,59.0,HALEY,C,27.0,2.0,1.0,3.0,0.07407407407407407,0.037037037037037035,0.1111111111111111
349,2010,PHI,13.0,CARCILLO,L,54.0,4.0,2.0,6.0,0.07407407407407407,0.037037037037037035,0.1111111111111111
3043,2010,SJ,43.0,MCCARTHY,L,36.0,2.0,2.0,4.0,0.05555555555555555,0.05555555555555555,0.1111111111111111
1535,2010,ANA,50.0,BODIE,R,9.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.1111111111111111
5903,2010,FLA,2.0,SULZER,D,9.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.1111111111111111
6193,2010,FLA,34.0,RISSMILLER,L,9.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.1111111111111111
3692,2010,PIT,1.0,JOHNSON,,9.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.1111111111111111
2743,2010,TB,48.0,VERNACE,D,9.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.1111111111111111
3546,2010,VAN,37.0,RYPIEN,C,9.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.1111111111111111
2500,2010,NYI,28.0,KONOPKA,C,82.0,2.0,7.0,9.0,0.024390243902439025,0.08536585365853659,0.10975609756097561
1470,2010,DAL,37.0,SKRASTINS,D,73.0,3.0,5.0,8.0,0.0410958904109589,0.0684931506849315,0.1095890410958904
3170,2010,VAN,4.0,BALLARD,D,64.0,2.0,5.0,7.0,0.03125,0.078125,0.109375
1209,2010,SJ,7.0,WALLIN,D,74.0,3.0,5.0,8.0,0.04054054054054054,0.06756756756756757,0.10810810810810811
3778,2010,TOR,23.0,LEBDA,D,37.0,1.0,3.0,4.0,0.02702702702702703,0.08108108108108109,0.10810810810810811
6086,2010,ANA,19.0,WINCHESTER,L,19.0,1.0,1.0,2.0,0.05263157894736842,0.05263157894736842,0.10526315789473684
5095,2010,ATL,45.0,CORMIER,C,19.0,1.0,1.0,2.0,0.05263157894736842,0.05263157894736842,0.10526315789473684
3790,2010,DAL,11.0,GAGNON,C,19.0,0.0,2.0,2.0,0.0,0.10526315789473684,0.10526315789473684
4638,2010,EDM,22.0,JACQUES,L,48.0,4.0,1.0,5.0,0.08333333333333333,0.020833333333333332,0.10416666666666667
1311,2010,DAL,17.0,PETERSEN,C,58.0,2.0,4.0,6.0,0.034482758620689655,0.06896551724137931,0.10344827586206896
1676,2010,ANA,22.0,MARCHANT,C,78.0,1.0,7.0,8.0,0.01282051282051282,0.08974358974358974,0.10256410256410256
1595,2010,ANA,25.0,SUTTON,D,39.0,0.0,4.0,4.0,0.0,0.10256410256410256,0.10256410256410256
4305,2010,ANA,51.0,PALMIERI,C,10.0,1.0,0.0,1.0,0.1,0.0,0.1
5671,2010,COL,43.0,GAUNCE,D,10.0,1.0,0.0,1.0,0.1,0.0,0.1
78,2010,MTL,17.0,BOYD,C,10.0,1.0,0.0,1.0,0.1,0.0,0.1
3987,2010,WSH,83.0,BEAGLE,C,30.0,2.0,1.0,3.0,0.06666666666666667,0.03333333333333333,0.1
2482,2010,NYR,94.0,BOOGAARD,L,20.0,1.0,1.0,2.0,0.05,0.05,0.1
4537,2010,MIN,6.0,SCANDELLA,D,20.0,0.0,2.0,2.0,0.0,0.1,0.1
5338,2010,NYR,45.0,NEWBURY,C,10.0,0.0,1.0,1.0,0.0,0.1,0.1
617,2010,MIN,25.0,BARKER,D,52.0,1.0,4.0,5.0,0.019230769230769232,0.07692307692307693,0.09615384615384616
4873,2010,WSH,23.0,HANNAN,D,52.0,1.0,4.0,5.0,0.019230769230769232,0.07692307692307693,0.09615384615384616
5796,2010,ANA,37.0,RUUTU,L,21.0,1.0,1.0,2.0,0.047619047619047616,0.047619047619047616,0.09523809523809523
5701,2010,CAR,71.0,SAMSON,R,21.0,0.0,2.0,2.0,0.0,0.09523809523809523,0.09523809523809523
2413,2010,NYR,44.0,EMINGER,D,64.0,2.0,4.0,6.0,0.03125,0.0625,0.09375
4981,2010,MIN,43.0,PETERS,C,11.0,1.0,0.0,1.0,0.09090909090909091,0.0,0.09090909090909091
5790,2010,TB,2.0,BREWER,D,22.0,1.0,1.0,2.0,0.045454545454545456,0.045454545454545456,0.09090909090909091
3772,2010,VAN,29.0,ROME,D,55.0,1.0,4.0,5.0,0.01818181818181818,0.07272727272727272,0.09090909090909091
3231,2010,LA,6.0,MUZZIN,D,11.0,0.0,1.0,1.0,0.0,0.09090909090909091,0.09090909090909091
2566,2010,NYI,4.0,EATON,D,33.0,0.0,3.0,3.0,0.0,0.09090909090909091,0.09090909090909091
5873,2010,NYI,71.0,KATIC,D,11.0,0.0,1.0,1.0,0.0,0.09090909090909091,0.09090909090909091
2237,2010,PHX,16.0,PRUCHA,R,11.0,0.0,1.0,1.0,0.0,0.09090909090909091,0.09090909090909091
6199,2010,TOR,29.0,LASHOFF,D,11.0,0.0,1.0,1.0,0.0,0.09090909090909091,0.09090909090909091
1329,2010,DAL,28.0,FISTRIC,D,56.0,2.0,3.0,5.0,0.03571428571428571,0.05357142857142857,0.08928571428571429
1397,2010,NJ,5.0,WHITE,D,68.0,0.0,6.0,6.0,0.0,0.08823529411764706,0.08823529411764706
473,2010,MIN,5.0,ZANON,D,82.0,0.0,7.0,7.0,0.0,0.08536585365853659,0.08536585365853659
1341,2010,DAL,20.0,SUTHERBY,C,48.0,2.0,2.0,4.0,0.041666666666666664,0.041666666666666664,0.08333333333333333
5593,2010,DAL,81.0,VINCOUR,C,24.0,1.0,1.0,2.0,0.041666666666666664,0.041666666666666664,0.08333333333333333
3014,2010,DET,4.0,KINDL,D,48.0,2.0,2.0,4.0,0.041666666666666664,0.041666666666666664,0.08333333333333333
1851,2010,BUF,27.0,MORRISONN,D,60.0,1.0,4.0,5.0,0.016666666666666666,0.06666666666666667,0.08333333333333333
3332,2010,FLA,16.0,HORDICHUK,L,60.0,1.0,4.0,5.0,0.016666666666666666,0.06666666666666667,0.08333333333333333
2834,2010,STL,55.0,JANSSEN,R,51.0,1.0,3.0,4.0,0.0196078431372549,0.058823529411764705,0.0784313725490196
4885,2010,TOR,38.0,ROSEHILL,L,26.0,1.0,1.0,2.0,0.038461538461538464,0.038461538461538464,0.07692307692307693
180,2010,TOR,11.0,SJOSTROM,L,65.0,2.0,3.0,5.0,0.03076923076923077,0.046153846153846156,0.07692307692307693
6014,2010,ATL,20.0,DVORAK,R,13.0,0.0,1.0,1.0,0.0,0.07692307692307693,0.07692307692307693
5575,2010,CGY,57.0,BOUMA,L,13.0,0.0,1.0,1.0,0.0,0.07692307692307693,0.07692307692307693
1353,2010,NJ,2.0,FRASER,D,26.0,0.0,2.0,2.0,0.0,0.07692307692307693,0.07692307692307693
930,2010,EDM,16.0,FRASER,C,67.0,3.0,2.0,5.0,0.04477611940298507,0.029850746268656716,0.07462686567164178
6104,2010,CBJ,52.0,RIVET,D,14.0,1.0,0.0,1.0,0.07142857142857142,0.0,0.07142857142857142
2548,2010,DAL,13.0,BARCH,R,42.0,2.0,1.0,3.0,0.047619047619047616,0.023809523809523808,0.07142857142857142
437,2010,PHI,45.0,SHELLEY,L,58.0,2.0,2.0,4.0,0.034482758620689655,0.034482758620689655,0.06896551724137931
421,2010,PHI,35.0,BOBROVSKY,,29.0,0.0,2.0,2.0,0.0,0.06896551724137931,0.06896551724137931
2670,2010,NJ,1.0,HEDBERG,,15.0,0.0,1.0,1.0,0.0,0.06666666666666667,0.06666666666666667
3493,2010,NJ,11.0,MAIR,C,61.0,1.0,3.0,4.0,0.01639344262295082,0.04918032786885246,0.06557377049180328
4763,2010,CAR,20.0,BODIE,R,47.0,1.0,2.0,3.0,0.02127659574468085,0.0425531914893617,0.06382978723404255
6050,2010,PHX,16.0,KLESLA,D,16.0,1.0,0.0,1.0,0.0625,0.0,0.0625
4757,2010,CAR,29.0,CARTER,C,32.0,0.0,2.0,2.0,0.0,0.0625,0.0625
1845,2010,OTT,5.0,LEE,D,48.0,0.0,3.0,3.0,0.0,0.0625,0.0625
4626,2010,PHX,52.0,YONKMAN,D,16.0,0.0,1.0,1.0,0.0,0.0625,0.0625
1559,2010,ANA,23.0,MARA,D,33.0,1.0,1.0,2.0,0.030303030303030304,0.030303030303030304,0.06060606060606061
2578,2010,NYI,14.0,GILLIES,L,34.0,2.0,0.0,2.0,0.058823529411764705,0.0,0.058823529411764705
3114,2010,LA,19.0,WESTGARTH,R,51.0,0.0,3.0,3.0,0.0,0.058823529411764705,0.058823529411764705
6074,2010,NJ,25.0,STECKEL,C,18.0,1.0,0.0,1.0,0.05555555555555555,0.0,0.05555555555555555
3945,2010,CGY,29.0,MIKKELSON,D,18.0,0.0,1.0,1.0,0.0,0.05555555555555555,0.05555555555555555
3611,2010,NJ,14.0,SESTITO,C,36.0,0.0,2.0,2.0,0.0,0.05555555555555555,0.05555555555555555
5089,2010,DET,39.0,MURSAK,L,19.0,1.0,0.0,1.0,0.05263157894736842,0.0,0.05263157894736842
5485,2010,FLA,75.0,TIMMINS,C,19.0,1.0,0.0,1.0,0.05263157894736842,0.0,0.05263157894736842
6056,2010,VAN,40.0,LAPIERRE,C,19.0,1.0,0.0,1.0,0.05263157894736842,0.0,0.05263157894736842
1712,2010,ANA,16.0,PARROS,R,78.0,3.0,1.0,4.0,0.038461538461538464,0.01282051282051282,0.05128205128205128
1607,2010,ANA,28.0,CHIPCHURA,C,39.0,0.0,2.0,2.0,0.0,0.05128205128205128,0.05128205128205128
4555,2010,TOR,59.0,AULIE,D,40.0,2.0,0.0,2.0,0.05,0.0,0.05
138,2010,TOR,28.0,ORR,R,41.0,2.0,0.0,2.0,0.04878048780487805,0.0,0.04878048780487805
4957,2010,EDM,42.0,OMARRA,C,21.0,1.0,0.0,1.0,0.047619047619047616,0.0,0.047619047619047616
4785,2010,MIN,19.0,OSULLIVAN,C,21.0,1.0,0.0,1.0,0.047619047619047616,0.0,0.047619047619047616
740,2010,COL,27.0,QUINCEY,D,21.0,0.0,1.0,1.0,0.0,0.047619047619047616,0.047619047619047616
4047,2010,EDM,43.0,STRUDWICK,D,42.0,0.0,2.0,2.0,0.0,0.047619047619047616,0.047619047619047616
5773,2010,ATL,5.0,STUART,D,22.0,1.0,0.0,1.0,0.045454545454545456,0.0,0.045454545454545456
521,2010,CAR,21.0,BOWMAN,L,22.0,0.0,1.0,1.0,0.0,0.045454545454545456,0.045454545454545456
2443,2010,NYR,4.0,DELZOTTO,D,46.0,2.0,0.0,2.0,0.043478260869565216,0.0,0.043478260869565216
4093,2010,TB,5.0,OHLUND,D,72.0,0.0,3.0,3.0,0.0,0.041666666666666664,0.041666666666666664
936,2010,EDM,33.0,MACINTYRE,L,25.0,0.0,1.0,1.0,0.0,0.04,0.04
5368,2010,VAN,18.0,TANEV,D,26.0,0.0,1.0,1.0,0.0,0.038461538461538464,0.038461538461538464
4779,2010,FLA,48.0,CALLAHAN,D,27.0,0.0,1.0,1.0,0.0,0.037037037037037035,0.037037037037037035
4845,2010,COL,28.0,KOCI,L,28.0,1.0,0.0,1.0,0.03571428571428571,0.0,0.03571428571428571
3727,2010,STL,33.0,STRACHAN,D,28.0,0.0,1.0,1.0,0.0,0.03571428571428571,0.03571428571428571
864,2010,CHI,32.0,SCOTT,D,34.0,0.0,1.0,1.0,0.0,0.029411764705882353,0.029411764705882353
812,2010,CHI,6.0,HENDRY,D,36.0,1.0,0.0,1.0,0.027777777777777776,0.0,0.027777777777777776
2909,2010,NSH,55.0,OBRIEN,D,79.0,2.0,0.0,2.0,0.02531645569620253,0.0,0.02531645569620253
3760,2010,PHX,12.0,BISSONNETTE,L,47.0,1.0,0.0,1.0,0.02127659574468085,0.0,0.02127659574468085
2213,2010,PHX,23.0,EKMANLARSSON,D,48.0,1.0,0.0,1.0,0.020833333333333332,0.0,0.020833333333333332
373,2010,PHI,6.0,ODONNELL,D,79.0,1.0,0.0,1.0,0.012658227848101266,0.0,0.012658227848101266
4246,2010,ANA,12.0,GREEN,C,11.0,0.0,0.0,0.0,0.0,0.0,0.0
1589,2010,ANA,21.0,BROOKBANK,D,40.0,0.0,0.0,0.0,0.0,0.0,0.0
5653,2010,ANA,24.0,BEAUCHEMIN,D,3.0,0.0,0.0,0.0,0.0,0.0,0.0
